date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1959-01-01,27.23251108034968,27.1380874910451,16.512988304240647,16.511061631120864,4.4379499862997696,4.302996694362323,109.08298824532075,109.17449935181118,27.557761814246728,27.695613376879383,14.342488723970508,14.260298642421212,15.359521171191158,15.043592949139457,0.027733333333333336,0.026651862012566217,0.009049773755656076,0.017828882291810857,0.05833333333333333,0.05662596565446969
1959-04-01,27.744771327195313,27.254601019959864,16.748424054940383,16.582039679965472,4.744745377900909,4.318235786967492,110.74542820905317,108.92674925302882,27.679895260127388,27.788846998838732,14.44694753505216,14.3258374751608,15.507750898559195,15.185000491196757,0.03,0.026894885711238284,0.011291637914810693,0.01742571249092465,0.051000000000000004,0.05722338974079376
1959-07-01,27.66534155721156,27.378119136408262,16.899794434144606,16.655648151841937,4.405407166454419,4.335206189664281,110.02967238307892,108.693329961239,27.877602141240356,27.881791106584117,14.43043866219061,14.394013105630142,15.602242207343416,15.327936345742412,0.03540000000000001,0.02710467574285847,0.016673979815708728,0.016988810222884385,0.05266666666666667,0.05774447123694372
1959-10-01,27.655528442522854,27.508930003590784,16.890590452971928,16.731928302672387,4.52680087582453,4.3539523843988075,109.69983335595101,108.47427166260759,27.994804386639323,27.974957495502263,14.432290248911293,14.464861801941936,15.545553067010264,15.472822998764507,0.042300000000000004,0.027277650879434776,0.022574778955289254,0.016524892465493313,0.05600000000000001,0.058192006670474625
1960-01-01,28.0859834309788,27.647511579191768,16.891712300548356,16.811075718134138,4.993335159232339,4.374565354798744,109.6414389919314,108.27043611927314,28.036593300761595,28.068862209287907,14.654348093723467,14.538444300799556,15.4564484747718,15.620271664171295,0.03873333333333333,0.027415414470635904,0.016940707523667164,0.01604047942755018,0.051333333333333335,0.05856561894108507
1960-04-01,27.855434891896145,27.794448096397186,17.10245862823803,16.893390087505423,4.483804534162391,4.397246710943351,109.51148379558529,108.08344304552216,28.304875544321003,28.16404071307972,14.496861836254693,14.614802766814854,15.500982194776979,15.770962592335318,0.029933333333333336,0.027528958834330913,0.018175051175485457,0.01554587249690984,0.052333333333333336,0.058863560944304595
1960-07-01,27.902954974605088,27.950615933533356,16.985390180232713,16.979228672780348,4.417441114510641,4.422570132735703,108.54456067408718,107.91575641916974,28.42603363308606,28.261015448938487,14.583727408551656,14.694053942117662,15.673135829681062,15.9254968236828,0.0236,0.027636349987678062,0.015783957087366574,0.015051935703987222,0.05533333333333334,0.05907956539715782
1960-10-01,27.448757838309998,28.11695544679568,16.972593124700172,17.069088373365645,3.8598696247323514,4.451180141226532,107.15904294786537,107.77071796855543,28.517237081136315,28.360404576738347,14.450425246393486,14.776243064878173,15.799298719772949,16.084324861821965,0.023066666666666666,0.02775715668189748,0.01477892929416802,0.014571176315871364,0.06266666666666666,0.05920328362441256
1961-01-01,27.533680735264127,28.294406097645936,16.89956456403377,17.163482037735783,3.9595661586746353,4.483739966760383,106.16627540729355,107.65205477841234,28.462636678844245,28.462938785910524,14.592878760049832,14.861347163219715,15.979111179014357,16.24775246183568,0.0235,0.027908424949467017,0.015372366487016231,0.014116559113015917,0.068,0.05922202555579671
1961-04-01,27.91017488727745,28.483510972862216,17.0539711749017,17.262874688388283,4.22552446591929,4.5205371208478144,105.57934894214259,107.56311207605619,28.446775890949812,28.56945833265936,14.84871693541111,14.949135117288533,16.183743297761616,16.415913802581983,0.023033333333333333,0.028104269266605003,0.009930547093944142,0.013701178721485964,0.07,0.05912526573543957
1961-07-01,28.358950063288226,28.684347757743502,17.10197598062513,17.367576358979925,4.541966132965937,4.561522915496265,105.87348756258939,107.50631274448932,28.502115532812702,28.6808168072463,15.04997390078536,15.039199490017037,16.364340071587737,16.58877505914015,0.023033333333333333,0.028356048843936353,0.009772382397571944,0.013338914646955332,0.06766666666666667,0.058907964941498026
1961-10-01,28.8688415967489,28.896637443593246,17.382253450380354,17.47777433899194,4.620659439397518,4.60646087747727,107.05704568735996,107.48285127132355,28.676853892408356,28.79780514877819,15.177760340655457,15.131059495864836,16.573800057381344,16.76615079221662,0.0246,0.028671953557127677,0.006405607928450685,0.013041289750330635,0.062,0.058571880661044365
1962-01-01,29.33713987573813,29.119892395720466,17.523964366081472,17.59349403367457,4.843682976926669,4.655099389111884,107.27974521914467,107.49292309356319,28.86542789810268,28.92111633924293,15.367853790102515,15.22422938371174,16.803458662333377,16.94770214640465,0.02723333333333333,0.029056846584651463,0.008866638518607806,0.012817597809862627,0.056333333333333326,0.058124244569729096
1962-04-01,29.493164560731365,29.353598076799116,17.707610209825518,17.714703521862294,4.750712019018544,4.707190215926117,108.15867535749437,107.53648819322748,29.042270030631585,29.051381535293352,15.335045526808484,15.318240775216653,17.067769450440956,17.13295056777201,0.02716666666666667,0.029513046134006998,0.012607830126078357,0.012672985302663394,0.05533333333333334,0.05757443091778959
1962-07-01,29.721032427248165,29.597365322075763,17.779758380690193,17.84132825870749,4.790290977343664,4.762595669954339,107.43993914099848,107.61340429633081,29.163851077234412,29.189211414236436,15.49796663782454,15.412703984837961,17.218564926372824,17.32130240822613,0.028399999999999998,0.03004173071691147,0.011721567684539469,0.012610129356287985,0.05566666666666666,0.05693069463594047
1962-10-01,29.651540245007652,29.850883793203234,17.94831538270766,17.973289157765002,4.599117191461239,4.821201727362884,106.16306240435429,107.72394817410427,29.260233683918173,29.33522637976443,15.564370904198984,15.507230221848147,17.429263301395203,17.512094549010467,0.02813333333333334,0.030642612357914996,0.013690404707577875,0.012631666376306078,0.05533333333333334,0.05619988996890607
1963-01-01,29.828137281210328,30.113913338695422,17.958287820624456,18.110467425786673,4.783128687517817,4.882908055787353,106.2825272106497,107.86832008039995,29.326469092472838,29.490047714716283,15.63324986348973,15.601474950124258,17.65362759944149,17.704567393460124,0.029066666666666668,0.03131437699986962,0.012256367332297069,0.012739677417242514,0.057666666666666665,0.05538808114392993
1963-04-01,30.032972975894527,30.386079689117924,18.046576116831986,18.2527261931591,4.84770465675326,4.947464287883474,106.49550718401966,108.04576696753907,29.453049947670575,29.654267471850098,15.696458225785362,15.6951215002946,17.92832041936818,17.897873924633306,0.0294,0.032054142286237035,0.010187060645776125,0.012936905245079176,0.05733333333333333,0.05450079079035835
1963-07-01,30.566655513460816,30.666813088195095,18.279642040200105,18.399828312814336,4.961856990792316,5.014542185158422,106.34557543906848,108.25455886741324,29.597371577514245,29.8283928635762,15.962685982886999,15.78786602245603,18.19296970170636,18.09109729455649,0.03293333333333333,0.032857621041520665,0.012358148654268986,0.013225790556994852,0.055,0.05354496565348932
1963-10-01,30.6385007559672,30.95529652930829,18.274693596891833,18.551397954744612,5.022051413943475,5.083730302777377,106.72461457038192,108.49199964991865,29.761541770965042,30.01282141628679,15.932370580429842,15.87939887566315,18.31925013622572,18.28330126409583,0.03496666666666667,0.03371886725129509,0.013031631323302761,0.01360705539729377,0.05566666666666666,0.05252932281771021
1964-01-01,31.152066581892292,31.250617465025208,18.583704203294467,18.70697048564958,5.1379223190160515,5.154559228585835,108.32382822930053,108.7541830097686,29.935206872417048,30.207820058573233,16.010936877393025,15.969513916783164,18.488471367798585,18.473576736059023,0.0353,0.034631982221317234,0.01488394070049015,0.01408087953409095,0.05466666666666666,0.05146348876387491
1964-04-01,31.365776607931377,31.551624138015796,18.834791277829886,18.865888269369037,5.107729040976021,5.226492074261922,108.35696341693979,109.03606279770172,30.13787039526333,30.413509207065758,16.079553573633802,16.058034708141445,18.68677599034822,18.661003264417296,0.03476666666666667,0.03559184713197862,0.015509818953824306,0.014647083095455177,0.052000000000000005,0.05035905081274297
1964-07-01,31.719937380314743,31.857055569655884,19.08712147835202,19.027392102970627,5.1625552425862855,5.298950019281701,108.5853454748299,109.33228073505558,30.316159224092836,30.629845107848787,16.20538459186052,16.144808143894114,18.951660800620402,18.844637737207645,0.03496666666666667,0.03659376067478244,0.013967955865954451,0.015305988122684237,0.05,0.04922959827126318
1964-10-01,31.677200559318802,32.16548120575136,19.033376733958644,19.19067620636342,5.223393065602276,5.371244366183678,109.16420196090154,109.63699809662917,30.498946650506156,30.856612728650013,16.09382284921014,16.22969261808314,19.167220200025977,19.02352328372974,0.036833333333333336,0.03763250580344107,0.013565664834522151,0.016058455866987405,0.04966666666666666,0.04808974603962636
1965-01-01,32.30925329218188,32.475325945599074,19.342205298815486,19.354944310065232,5.69592433734,5.442560654008751,110.40351600839901,109.94384214392747,30.696839155139823,31.093395365367854,16.258090163588985,16.312583059716545,19.371718248854595,19.196743497969482,0.038900000000000004,0.03870184853791181,0.012046790432404197,0.016904511309413492,0.048999999999999995,0.0469545905191038
1965-04-01,32.58510922426276,32.784639867450956,19.485350082239503,19.51927202090639,5.669753937204146,5.511947393273803,111.04604785183238,110.24607120683038,31.009275844286222,31.33953886762213,16.277374982273695,16.393287525914936,19.52512624220572,19.363450450711372,0.038733333333333335,0.03979505541535814,0.01498257839721262,0.017842621436616014,0.04666666666666667,0.04584021368635866
1965-07-01,33.19885308549965,33.09129359451219,19.75140426882411,19.682695524883034,5.8144723735715,5.578568391748454,110.94573518338447,110.53715821202512,31.32676430832857,31.5941174101859,16.534650471029906,16.471577355026167,19.763041749693006,19.522890080712653,0.03866666666666667,0.040905516817607374,0.01539619146842619,0.01886821715970035,0.04366666666666667,0.04476397589897968
1965-10-01,33.85120735038733,33.39295401918299,20.162567240353678,19.844198059567777,5.865939786163766,5.6416550049917085,111.62471222871224,110.81101096669916,31.668450862783278,31.855965355286536,16.729186485517367,16.547147843698454,19.991408620877813,19.67439995296531,0.04166666666666667,0.042025959550185565,0.01517249336563986,0.01997494186287226,0.04100000000000001,0.04374375404766827
1966-01-01,34.58104992581534,33.68727802340682,20.431194957012167,20.002775068959128,6.266651166473434,5.700562996207375,112.93101223431654,111.06174059375613,32.031912093589476,32.12370780780557,16.893508477527604,16.619730371111928,20.19061117852675,19.81746405511583,0.0461,0.04314771113727442,0.01972397929844738,0.021154268914280447,0.03866666666666667,0.04279673920485563
1966-04-01,34.603272565783215,33.97214021517433,20.426686452552254,20.157593768852635,6.168598037049891,5.754775858138874,113.72336417381652,111.28392748091484,32.47900663203348,32.39580321699955,16.74627375637479,16.689167987743726,20.212227071733704,19.951767194393256,0.04586666666666667,0.044261874545003445,0.022885913720105178,0.022394670151762865,0.03833333333333334,0.041938407596693164
1966-07-01,34.79641567668142,34.245919175485746,20.55979706221004,20.30806929065952,6.079071427150422,5.804117454456369,113.9312503917604,111.47329243750892,32.88438146433814,32.670598021290594,16.74690423426787,16.755474670710793,20.079040667401646,20.077236597771716,0.05043333333333333,0.04536139792004138,0.02684831556746281,0.023683723482147558,0.03766666666666667,0.04118165415399594
1966-10-01,34.9778186741312,34.50735742472166,20.570249224704533,20.45377460069879,6.122257888155082,5.848676666258943,113.28990734317257,111.62706797491911,33.24883428032565,32.94643413039426,16.831040110264144,16.818702963815365,20.05283787621008,20.193977925381535,0.0521,0.04644023240413302,0.0315962948229811,0.025009313839492814,0.037,0.04053712063616442
1967-01-01,35.170640329217555,34.755527492603534,20.594720750107008,20.594435445285853,5.949932260155998,5.8887316335973505,112.78373650997604,111.74402799138919,33.60030921808949,33.22173232705248,16.910801562714738,16.878903121529145,20.225989463209405,20.302116101364135,0.04513333333333333,0.047495499098656455,0.026673433711159822,0.026361304027910225,0.03833333333333334,0.04001325193541952
1967-04-01,35.06010542570063,34.989795213025765,20.791100124987647,20.72985044492101,5.678075056281113,5.924751496436005,111.67366465641967,111.82401102132485,33.88197555583068,33.495052478210646,16.91688667060686,16.936136062507888,20.528536386612902,20.401703907132003,0.0366,0.048527856459737215,0.02315695267927076,0.027733673714626067,0.03833333333333334,0.0396162822435845
1967-07-01,35.21864778994322,35.20979540009817,20.78834503923964,20.85982011008857,5.813989476911469,5.957266739123136,111.49287548494213,111.8675396696179,34.04566720635511,33.76514821446017,16.982619508805122,16.990485633554513,20.783582643686746,20.492760811898876,0.043,0.0495364865898975,0.024869545908737578,0.02912059764791866,0.03799999999999999,0.03935139580335638
1967-10-01,35.32293640657947,35.415223060308044,20.76839857298509,20.984185740591716,5.917071435732568,5.986668960294514,111.49300653632348,111.875079448959,34.250268106631104,34.03098080473237,16.997213349277533,17.042026553898136,20.894672282926603,20.575399466560178,0.04753333333333333,0.050513116681372164,0.02578086266732771,0.030513390125419246,0.039,0.039222975014363254
1968-01-01,35.90445994588121,35.605796390267166,21.17410316575479,21.102746725426126,6.012641918389373,6.013272501308575,111.25416052563884,111.8468965530962,34.49529799352149,34.29166109077914,17.258026788654494,17.090831274685463,20.938645400288692,20.649928651875932,0.050499999999999996,0.051445388622277384,0.03367021860924968,0.03190070853742206,0.03733333333333333,0.03923455765385613
1968-04-01,36.38044594598183,35.78119360525722,21.415832494812673,21.215168073451885,6.1887454941565325,6.037358260271636,111.94071508978763,111.7830522838236,34.77283900024175,34.54641754600998,17.36824717096343,17.136946524265582,20.98957742324805,20.716872403242036,0.0552,0.05231908193613679,0.03936146949486097,0.03326825244456006,0.035666666666666666,0.03938954213970208
1968-07-01,36.51398184141528,35.9412984875317,21.740455318303265,21.321160127406728,5.978604091201908,6.059215273810812,112.26703200238416,111.68327109142865,35.060342702847755,34.794591723568004,17.348976493752428,17.18052562115234,21.10341035898903,20.77695181356581,0.05196666666666666,0.05311938527858508,0.04046148846278852,0.03460282735126108,0.035333333333333335,0.03969013862456779
1968-10-01,36.48334324684697,36.08639118261986,21.669868960716435,21.420561299958994,6.058760844563825,6.079234011396698,112.42849313625074,111.54741133141502,35.261226002400655,35.0356574321158,17.283637857424903,17.22186915237738,21.190838916418386,20.831074820883973,0.05586666666666666,0.053833287879046815,0.0429622469255142,0.035895047022609386,0.034,0.04013623046394933
1969-01-01,36.88938480715097,36.21713678673665,21.79950342000917,21.513476808506027,6.401943417123435,6.097761318466679,112.96969714189787,111.37573022315021,35.48451525851424,35.26925040681924,17.383083008327016,17.26138700479288,21.23731374654261,20.880368603618,0.06093333333333334,0.05444705851781414,0.041978851161060815,0.03713918688688397,0.034,0.04072497801003573
1969-04-01,36.85016671437918,36.33447892254476,21.851715725537147,21.600177574120764,6.307900383614086,6.115136885730125,113.55165766495273,111.16906545089309,35.79959160063087,35.49514821552962,17.253239292424063,17.2995323611338,21.06882041736075,20.92619934389435,0.06196666666666666,0.054948236836921426,0.044550810014727604,0.038333939372303096,0.034333333333333334,0.041449706470976067
1969-07-01,36.935324284000295,36.43981003779214,21.82597963182307,21.681124839012046,6.367635045734214,6.131891787835896,113.61294975283387,110.92926829142004,36.07236073389552,35.713267832433345,17.24118057583423,17.336839052786853,20.81974191306662,20.97016992993747,0.07023333333333333,0.055328416400162755,0.04648862512364005,0.039481021697256403,0.035666666666666666,0.0422995379436631
1969-10-01,36.57828248973197,36.53487498651847,21.865853310921096,21.75695022302379,6.045237968814419,6.1486826265037555,112.72293186649496,110.65967296985258,36.33008095313408,35.923725086537075,17.119314772311903,17.37381668186673,20.631974999594515,21.013987005576944,0.07353333333333334,0.05558357728997576,0.04701096750939704,0.04058603662428502,0.035666666666666666,0.04325914679177856
1970-01-01,36.335871541135205,36.621756834145174,21.834879199450143,21.82838990386018,5.811008725641992,6.166318685805753,111.69037156784667,110.36525800368777,36.48517861605208,36.126873143852066,17.082398997845427,17.410919082520802,20.315642028579905,21.05927696108889,0.0721,0.05571901516188135,0.049008108521597205,0.04165896666807155,0.04166666666666667,0.044309061834456036
1970-04-01,36.19358367495553,36.702593012191144,21.754975972213348,21.89626174619293,5.8138619407326395,6.185553147745657,109.6302098586368,110.05224082638364,36.57082050395334,36.32333645327055,17.2085411870023,17.448443056391614,20.063935786833294,21.107438370540024,0.06676666666666667,0.05575124426892758,0.047283347600583836,0.0427138099251018,0.04766666666666666,0.04542506659075096
1970-07-01,36.320397506934256,36.77936399746427,21.853993202603558,21.96140044900564,5.815763607728398,6.206919191922557,108.45977614383968,109.72760070638411,36.64106250857802,36.51398511256281,17.378063913387365,17.486479787297558,20.234869239635255,21.159407947775232,0.06326666666666667,0.055707016979686344,0.04467217192319173,0.04376915770552003,0.051666666666666666,0.04658129308273885
1970-10-01,35.72094370418871,36.85374737025014,21.662135421291154,22.024563185547283,5.4717678415446915,6.230717697666053,107.00065169028225,109.39797908482193,36.703678460023895,36.69986874641077,17.232078611270186,17.524969629601852,20.388067166083587,21.215460896132395,0.05353333333333334,0.05561997030172814,0.04612963509393131,0.044846457280517664,0.05833333333333333,0.04775327433254267
1971-01-01,36.48825709700515,36.92714540840872,21.831636695473176,22.08644912843395,6.0910943329348495,6.257001907335568,106.90625292290694,109.06914809007371,36.68785234030218,36.88214255171283,17.61499698139841,17.563784153727187,20.612764237754845,21.275283221915412,0.0384,0.05552846602367787,0.043947496353913484,0.045967720305172204,0.059333333333333335,0.04891972172077535
1971-04-01,36.4767417151433,37.00024988901998,21.869085426755674,22.14753613639213,6.225114152225136,6.2853181798639435,106.64469425808083,108.74530510560845,36.82237400495308,37.061989901424,17.614919943136908,17.60260837198374,21.011273199514594,21.338028647922997,0.0425,0.0554695617860552,0.04423502259832679,0.04715576042069458,0.05900000000000001,0.05006595916492537
1971-07-01,36.57442031376393,37.07348109476135,21.9134093862666,22.208146533218,6.275206843788407,6.315100400676819,106.05661731586,108.42924055145065,36.99116619875421,37.240496065333375,17.697334810554782,17.641156609491546,21.300592902003427,21.40241887796094,0.050100000000000006,0.05546960993811498,0.04438095238095241,0.0484321286283262,0.06033333333333334,0.05118381908973909
1971-10-01,36.4535024609152,37.14693181228683,22.10365514878932,22.26843019976526,6.076446363195612,6.345734450182506,106.59134218917012,108.12239503741444,37.1610011059684,37.41861649677358,17.55309446369919,17.67914843059441,21.573659557419173,21.466953542385706,0.0423,0.0555468568529958,0.03742008273787145,0.04981655046816951,0.059333333333333335,0.05227071769548478
1972-01-01,36.7074879397266,37.220380285543015,22.041870974521633,22.328352261209247,6.352562261081866,6.376569285310911,106.5817730472394,107.82470320689512,37.06648755762366,37.59716753591712,17.692187224798253,17.716336251667684,21.64471154688203,21.530050017477752,0.03436666666666667,0.05571619289762495,0.038511688553599654,0.05132621949517237,0.057666666666666665,0.053329789628833
1972-04-01,37.34364485729205,37.2931637881688,22.333721248465604,22.387773599304534,6.68799059858866,6.40676754270194,106.79273925259317,107.53514341016857,37.268093398860714,37.77681815328773,17.94158660717098,17.752391140200412,21.93373577910848,21.590174226420572,0.0377,0.0559842291533966,0.03273782116216961,0.05297058147195122,0.057,0.054368583671227974
1972-07-01,37.49675344985806,37.36429041131068,22.540454211289028,22.446372522729384,6.772314055714636,6.435461002215223,106.82911148186803,107.25192902361064,37.543880618148314,37.95791286831169,17.964742048967615,17.786966553351245,22.338070229676386,21.645847935992897,0.042199999999999994,0.05634423324781055,0.03164326098851,0.05475107307928398,0.05566666666666666,0.05539735915226256
1972-10-01,37.94380141044472,37.4327925336072,22.85649596710057,22.503790102639638,6.844511232643408,6.461940414831052,107.43236739436529,106.97282981673743,37.85009841964026,38.140479537533636,18.061084075410456,17.819831697633706,22.681315615783337,21.69579430302598,0.048633333333333334,0.056778045165145785,0.03366866050389694,0.056656485522755026,0.05366666666666667,0.056428020036735124
1973-01-01,38.683261357157456,37.497778905325205,23.16819824643692,22.559722949124694,7.141726070986201,6.48569395368216,108.48962486633403,106.69537562115529,38.14899793362806,38.32428373708398,18.245926669707615,17.850865551011353,22.837565120389744,21.739156712857874,0.057,0.057258664743901386,0.0352002152369848,0.058661167625391974,0.04933333333333333,0.057472638606640564
1973-04-01,38.902976461188366,37.55867133428223,23.127026485138686,22.614084821093122,7.379389353593941,6.50643968144579,109.06699576736906,106.417406973415,38.51017686071367,38.5089024533674,18.226152425894224,17.880097136712553,22.743826304943966,21.77568214998615,0.06603333333333335,0.05775400137768159,0.049088233982790275,0.06072510081958568,0.04933333333333333,0.05854156129811745
1973-07-01,38.49831209727615,37.615620968335016,23.060704765233066,22.66716612100966,7.097350836170817,6.524289316068476,109.23955301528623,106.137893162802,38.91722034146828,38.693793550456824,17.95185720359848,17.907801282994193,22.50553075029178,21.805794254901794,0.08323333333333333,0.05823180279462568,0.05887032617342869,0.06279360344248423,0.048,0.05964004748150858
1973-10-01,38.668000616372986,37.66960920459557,22.889463414440094,22.71957882151155,7.356430425962183,6.539874692432993,109.23025393117804,105.85744154872862,39.24297044540357,38.87840525317596,17.979450864369653,17.934469886861596,22.23760559301104,21.830518651353945,0.075,0.05866499130534526,0.07176362281355497,0.06480472078946274,0.04766666666666666,0.060767601384678745
1974-01-01,38.139731565704764,37.72217090214661,22.810756984461587,22.772185721735315,6.863703547057519,6.554181634038602,108.20526034982538,105.57855391810713,39.61866432409761,39.06231592554779,17.78342974051086,17.960625647189108,22.115045282371142,21.85132165145743,0.07616666666666667,0.05904211517703861,0.0905310577839382,0.06669404610760318,0.05133333333333333,0.06191645220581684
1974-04-01,38.03607108189948,37.77546748343954,22.88101652314953,22.825963941755486,6.895737014513966,6.568689020991747,107.9412102139549,105.30577007418164,39.85910171320719,39.24532514542854,17.725706911117047,17.98682258449617,21.754344810758713,21.869930506317417,0.08153333333333335,0.05936193205733822,0.10025499362515934,0.06840152195775262,0.052000000000000005,0.063070641058913
