date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1974-07-01,37.48918268863948,37.83193298293556,22.812171967608826,22.881924127061378,6.512747779842292,6.58507904976706,107.0251497703907,105.04519680438527,40.10194733475511,39.427577601391434,17.53059017002712,18.013506350070617,21.25473065748819,21.88824364803367,0.0819,0.059633902438557554,0.10973370064279164,0.06988198903305581,0.056333333333333326,0.06420759460866204
1974-10-01,37.15764433533872,37.89417932515723,22.277667189162532,22.941121752351673,6.534995145688517,6.6052523337100055,104.72989032376591,104.80450214826857,40.24057981598011,39.609605228239225,17.600866403583623,18.040960372804218,20.85891270256981,21.908093550905516,0.0736,0.05988134393880762,0.11514234293193715,0.07111019644644968,0.066,0.06529782036909704
1975-01-01,36.52775062732323,37.96462159310151,22.26744530747333,23.004580259975405,5.521849078134755,6.631091678719668,100.94708535849222,104.59251245415801,40.38612202844213,39.79237184159459,17.69884765887211,18.06916298343892,20.684011661756372,21.930916978410757,0.0575,0.06014149048717535,0.10327295837305384,0.07208580063062725,0.08266666666666665,0.06630690444095393
1975-04-01,36.614740512104504,38.04523030467511,22.466915589789107,23.072912969725348,5.392532317661011,6.664476133277523,99.54477224020978,104.41795435139404,40.27888003184755,39.97725403894438,17.91971727382492,18.09781310236934,21.02801147104684,21.95748408984577,0.05393333333333333,0.060460150172785845,0.08605971648190348,0.07283597810983497,0.08866666666666667,0.06720087178723802
1975-07-01,37.0303101183867,38.13707988586524,22.67948936934508,23.146271784871377,5.74337766602052,6.706575934391441,99.88193218761911,104.28721719612311,40.10481761172528,40.166025851630984,18.110745409409947,18.126373181627326,21.294308905070952,21.987765970082325,0.06330000000000001,0.06088148015320971,0.07733102644149392,0.07340739738190832,0.08466666666666667,0.06795597222234573
1975-10-01,37.34470596612362,38.24034791063426,22.812194523186086,23.224426896943957,5.855245024782811,6.757725016103537,101.10508081139598,104.20359466739167,40.05536721104506,40.36068470295603,18.128406499315247,18.15419007472327,21.344200484810568,22.021140066880776,0.05626666666666668,0.061445558325492894,0.06826101309467036,0.07385499178116535,0.08299999999999999,0.06856187168247309
1976-01-01,38.00264499671697,38.35451722217073,23.169316618584,23.306851102177134,6.359314714419748,6.817637998479989,102.2801059933022,104.1676202304631,40.041352450084105,40.563229062212116,18.312000075503523,18.180596896218958,21.688417108584513,22.056539688442403,0.04916666666666667,0.06219397416158558,0.06005184331797242,0.07423614691008634,0.07733333333333334,0.06901868028784384
1976-04-01,38.110298842111824,38.4785031206228,23.239412240418556,23.39274980003692,6.631135049067428,6.885430743842916,101.86029808317912,104.17792576004187,40.1644914410878,40.775506191111916,18.393256248949648,18.20490698575756,22.017851809250896,22.09246089217864,0.05156666666666667,0.0631650803261512,0.055980367749048465,0.07460475213447249,0.07566666666666666,0.06933553198888015
1976-07-01,38.13520015755731,38.61099144073363,23.424299042901605,23.481231043118818,6.6364528194347425,6.959902556464969,101.77633204647654,104.23201423321063,40.337597088046905,40.99907393656305,18.387444725095243,18.226512681508655,22.207284850554537,22.127157341129703,0.0515,0.06438908741666892,0.05233390357155332,0.07500583163037985,0.07733333333333334,0.06952675739415753
1976-10-01,38.240749271314456,38.75042212618778,23.57401222945754,23.571293093770034,6.675370535317056,7.039648429334209,101.87242189915402,104.32597382834314,40.52145595577288,41.235140509923525,18.397723751231748,18.244921898916676,22.506269265230078,22.158825029375684,0.04673333333333333,0.0658889570220807,0.051297898640296546,0.07547276933362362,0.07766666666666666,0.06961064407142517
1977-01-01,38.52401383429824,38.894914412484255,23.79287640620719,23.661883084957985,6.979969806963073,7.122993189955601,102.50197026961223,104.45437083876627,40.71082536336701,41.48452685069077,18.429832962869686,18.259742455783986,22.802736675546633,22.18570069409849,0.0463,0.06767959505169308,0.05861975275098508,0.0760247792249822,0.075,0.0696103586983942
1977-04-01,39.08956077318067,39.04223801581185,23.880291656828906,23.75193362048734,7.409529848836123,7.207943847115036,103.97080441580684,104.61022632448083,40.95622511932345,41.74762567008096,18.489308996359295,18.270678141257484,22.983245397836576,22.206231013623338,0.0484,0.06976393515000714,0.06779832272405795,0.0766659659910507,0.07133333333333333,0.06955410296689779
1977-07-01,39.601304756863186,39.18989456431353,24.056533691074193,23.840443353388057,7.741541546282998,7.292318361198559,104.5731151027227,104.78530914411245,41.29118575334929,42.024352797549675,18.608041526585964,18.27754033559057,23.116789076768463,22.21924261593778,0.05496666666666667,0.07213154871461672,0.06764647335943197,0.07738955617687802,0.06899999999999999,0.0694734470945827
1977-10-01,39.42598636035096,39.33537759039823,24.1336360223717,23.926476997751912,7.692919374195387,7.3739594825806325,105.1300468377701,104.97094439700317,41.71475818526785,42.3141227482714,18.39598213748505,18.280278695677673,22.993801227933822,22.224044046490604,0.061099999999999995,0.07475865468364684,0.0659742635051277,0.0781832340504712,0.06666666666666667,0.06940107331807464
1978-01-01,39.382122331538056,39.47640144548058,24.208484305773716,24.0092221098848,7.773569252951033,7.450896677079377,105.16880721346502,105.1582675876323,42.11748580922967,42.61587090515855,18.30943834583101,18.279050355222914,22.988220638604133,22.220501841782774,0.06393333333333334,0.07761074394394257,0.06429258902791135,0.07902859445307632,0.06333333333333332,0.06936936796956525
1978-04-01,40.727623815818305,39.61070631435054,24.653261186168113,24.087986396865393,8.219890577008922,7.521288770519293,107.76847645478207,105.33845149932425,42.524274644017,42.92812356343871,18.57422895987486,18.274087119828785,22.878832849749,22.208964548893405,0.06476666666666667,0.08064477072317171,0.06784632853898542,0.0798996016193487,0.06,0.06940900837708903
1978-07-01,40.95031937515962,39.735945853809724,24.65884753209411,24.162195576729356,8.418447044849778,7.583447451309854,108.17722031989672,105.5026160766275,43.016800349403766,43.2490479682124,18.554956924143788,18.265641893579875,22.811986252637404,22.190259956002794,0.07313333333333333,0.08380914086737046,0.07047636804325541,0.08076100978055292,0.06033333333333334,0.06954689934703286
1978-10-01,41.307620617707215,39.85044293764073,24.704266834934046,24.231622502793034,8.601150799505998,7.636083580972101,108.97859053972516,105.64333745350743,43.53649183846456,43.576499526830624,18.54914869627872,18.25415506841935,22.666015368993513,22.165632267588837,0.0857,0.08704233640753965,0.07543354372204192,0.08157003987227834,0.059,0.06980406505554791
1979-01-01,41.196952475377856,39.953261803773565,24.737330128293337,24.29634965484878,8.573435704016827,7.6784130043226755,109.26599633635108,105.75482022599131,44.09075164749182,43.908120097611,18.386220751117712,18.24024676957195,22.485996622765057,22.136708013297458,0.09383333333333332,0.09027616699497135,0.07801290166998265,0.08227748492902848,0.05866666666666667,0.07019577120002682
1979-04-01,41.06673518521023,40.04436665041351,24.68579184470448,24.356757692264544,8.546851310676898,7.710252482627224,109.15057971600912,105.83332236710028,44.63002434126251,44.24145304013434,18.26282801275698,18.224718997399435,22.374033754137283,22.105416985136703,0.09376666666666666,0.09344160332070287,0.08518682617043272,0.08283030267521298,0.057,0.07073053093720247
1979-07-01,41.18424932468608,40.12450124664902,24.885441369276386,24.4135083474886,8.423783975567432,7.731994374916508,109.65498109695966,105.87728105317703,45.127206061971826,44.574081833939104,18.18961624211058,18.20846235793075,22.31177283992161,22.07389546492397,0.09673333333333334,0.09647183930473302,0.09291996864930763,0.08317278547070467,0.05866666666666667,0.07140965173347442
1979-10-01,41.074548699555535,40.19505876020894,24.956951420809528,24.467476882851457,8.26163178402633,7.744576582753433,109.31973729411762,105.88720633514635,45.54837158598858,44.90376303189704,18.1183022249879,18.192388244218403,22.116468081050026,22.044434258797022,0.11843333333333333,0.0993002720316519,0.0986324786324786,0.08325069850256081,0.05966666666666666,0.07222585947340647
1980-01-01,41.028692326435404,40.25810612808256,25.034831723329003,24.519841115370834,8.155642389043061,7.749393771196873,108.58235044069879,105.86596128888023,45.95536784070342,45.22853764193336,18.121358787256828,18.17739310298029,21.9474267019045,22.01945983007211,0.13353333333333334,0.10186046201981741,0.11064817403948336,0.08301589894732533,0.063,0.07316391567589564
1980-04-01,40.02640233962128,40.31627405153687,24.392328414731576,24.57209380946659,7.430409393080061,7.748183644415096,106.18071035984411,105.81854588151016,46.337106409147076,45.54680011943769,17.885704691889806,18.16432422404049,21.671443125562696,22.001434469673743,0.09616666666666668,0.10409792795090114,0.10756961267318133,0.0824298575941233,0.07333333333333333,0.07420073236433472
1980-07-01,39.813679334962266,40.37268963292487,24.58345210327025,24.626060538573828,6.900302939677605,7.742947256298674,105.24966965588591,105.75164776376695,46.5137218385857,45.8573631369105,17.86897846793526,18.153991892213252,21.747936532087227,21.99277259875478,0.09153333333333334,0.10597798405114559,0.1060557768924304,0.08147131540401242,0.07666666666666667,0.0753068691148191
1980-10-01,40.415843195576066,40.43031598040626,24.798298052273907,24.683469852130678,7.465342607342861,7.735486659861086,106.30239419940372,105.67217704035636,46.58368389982552,46.15951148710333,18.01279467435237,18.147030245271814,21.570949386455283,21.995687205609677,0.13613333333333336,0.10746098750849048,0.10660754110263992,0.08013472568497476,0.074,0.07645234337904977
1981-01-01,41.06525448877395,40.491780426838744,24.786504669709252,24.74604058350913,8.14128082159477,7.72704390414534,106.53670763530437,105.58671571652054,46.7918510624064,46.45293301880512,18.24755528857958,18.143894655681525,21.303277310066058,22.012254606851517,0.1439,0.10849826760417702,0.10224325889372853,0.07842990703342267,0.07433333333333333,0.07760802248219767
1981-04-01,40.62693001336423,40.559717919407966,24.633146272336923,24.815583347689355,7.8342444851593855,7.718685037167796,106.26788854614497,105.50221883378674,47.169098920894285,46.73758453665693,18.03170503858142,18.144958216760077,21.383572867956953,22.044311761321246,0.14906666666666665,0.10905907383558686,0.09397655501216473,0.07638322355540464,0.074,0.07874324103482186
1981-07-01,40.97483092339685,40.63714056855173,24.606684044689946,24.893959074205572,8.197167856323466,7.711723321616801,105.82370385107251,105.42620974438374,47.452304854411004,47.01364493694133,18.19753081994039,18.15066148711964,21.288690315100386,22.093284393329952,0.15053333333333332,0.10913478178284905,0.08656917128929219,0.07403592270188175,0.074,0.07982528696676336
1981-10-01,40.39145912766627,40.727130829362494,24.308204630748573,24.982944475418208,7.921092497494477,7.707539367563595,104.99517853471751,105.36666767041586,47.81580860351316,47.28157796323964,17.98223666537648,18.161377854110462,21.394749014440432,22.16022574759063,0.1175,0.10874177177161207,0.07658238230262704,0.07144024775597557,0.08233333333333334,0.08081848368221635
1982-01-01,39.646310859951,40.83301914971838,24.38804216902553,25.08417068338079,7.123545205208516,7.70780711085614,102.89419065930568,105.33180731981835,48.11812759058765,47.542142070448506,17.84452323874668,18.177514833081087,21.518106934825884,22.24572701748355,0.12813333333333332,0.10792229822224336,0.06269986295111907,0.06865627528117482,0.08833333333333333,0.08168351378102082
1982-04-01,39.7057949376321,40.95797417169127,24.305644259785684,25.198878754132807,7.073947109000947,7.714338631300302,103.06365470622991,105.32961410244017,48.20691993414937,47.796455072675805,17.840675163170925,18.19937322574632,21.629830140017994,22.349940871518694,0.1242,0.10672408944775309,0.0552173424688307,0.06574729567505984,0.09433333333333334,0.08238200664404867
1982-07-01,39.439028407535936,41.10446813437589,24.43522569076098,25.327904774763017,6.946908124166988,7.72858412888623,102.0201202825302,105.36655686041055,48.286654510651395,48.04602587784253,17.82810574508797,18.227049814382603,21.615971985503485,22.4725990849494,0.09316666666666666,0.10520750565809589,0.05452174681753896,0.06277287657750467,0.099,0.08287974778939204
1982-10-01,39.33573611563333,41.27423680122348,24.803947957389024,25.47154728788681,6.3495814992362165,7.751605074196292,100.75492426986854,105.44771943785175,48.32601479093005,48.292656948093985,17.921119282420246,18.260420190454834,21.808350768651778,22.61300555247784,0.07906666666666667,0.10344382950732153,0.050064212794671326,0.05978600440762949,0.10666666666666666,0.08314999231432384
1983-01-01,39.74881770826249,41.46800665393529,24.999857468281327,25.62955714445029,6.471660983124265,7.78398402124376,101.11475605495212,105.57612319966132,48.23371483977499,48.53834169626939,18.0794948388814,18.299111165940133,22.778372939729945,22.769929975770022,0.08106666666666668,0.10149681812511016,0.04545943041375611,0.05683450862845443,0.10366666666666667,0.08317607047374852
1983-04-01,40.54698891947365,41.68530047980835,25.485278408315462,25.801269623677413,6.953928331116967,7.825368810928829,102.03438662545825,105.75185572973245,48.17723752878254,48.78513628958799,18.341842414936796,18.34253600505511,23.132063402297796,22.94161813401673,0.08396666666666666,0.09941499291436649,0.044961999446490486,0.05396014258324153,0.10133333333333333,0.0829560104440408
1983-07-01,41.241014083892296,41.92455562081194,25.93390626156966,25.98561434357218,7.291658934274087,7.874520972245911,103.79495637881917,105.97220807369263,48.23232571002757,49.034946114657664,18.442112909458096,18.389967333763455,23.185067249377873,23.126290161601233,0.09140000000000001,0.09723410643333369,0.04222990673792304,0.05119755019136862,0.09366666666666668,0.08250064702419593
1983-10-01,41.98074238538579,42.183472281221256,26.24686692101002,26.181301257315276,7.948704189713286,7.929608457916162,105.4417446922357,106.232129810631,48.367585579715694,49.2893293601422,18.56359852026924,18.440672479337255,23.36131819886433,23.322244099810028,0.088,0.09498025603635006,0.03766505669451292,0.0485757515327531,0.08533333333333333,0.081832300840015
1984-01-01,42.62400287951046,42.45927919521886,26.374218965022337,26.386977419441376,8.625809777788177,7.9883771604024,107.02617790716269,106.52518477060418,48.59934685176507,49.54936557388697,18.634997792087738,18.49394515104266,23.527949975020803,23.5277666609022,0.0917,0.09267589276123311,0.04027549342105252,0.046118161910153964,0.07866666666666668,0.08098027127957565
1984-04-01,43.25102969152762,42.74901818944752,26.70694325658355,26.601294459931946,8.833300048611775,8.048523148385451,108.1431268400292,106.8443996578858,49.07050312526756,49.81556965808034,18.718638105109004,18.54914894132129,23.770298024476745,23.741113672954686,0.09796666666666667,0.09033910498577766,0.04082713659977588,0.04384137744205629,0.07433333333333333,0.07997604587626381
1984-07-01,43.551774997595565,43.049762567060476,26.8025679493864,26.822854985268265,8.944969960282313,8.108062555406248,108.31137434456424,107.18305219383967,49.570883243741065,50.08786198293608,18.763016552890225,18.60572872704294,23.808765743722386,23.960479308494282,0.1032,0.0879873711548027,0.03525035190026138,0.04175834257913947,0.07433333333333333,0.07884966616058235
1984-10-01,43.77606194851025,43.3588231010164,27.032422687224457,27.050282976556684,8.776641661417651,8.16542762790999,108.67325523550801,107.535157798703,50.06316154995596,50.365687168492364,18.753823766244057,18.66322893611888,24.08242969194667,24.18400899470131,0.08803333333333332,0.08564293693917778,0.034819609253266215,0.03988011787155646,0.073,0.07762764696769474
1985-01-01,44.1031541732896,43.67375042255452,27.48265960737843,27.282142462084987,8.443541947873273,8.219512941207393,109.29814913655804,107.89536427189638,50.538512376416065,50.64814918991805,18.761507950319,18.721286929637873,24.510162515055324,24.40968050934014,0.08183333333333331,0.08333755590280068,0.03583074764323402,0.03821369637528595,0.07233333333333333,0.07633368042474747
1985-04-01,44.38533150711794,43.992286542993675,27.714578791911084,27.51693577777728,8.547010566202749,8.269561656963875,109.7725177530992,108.2589614978175,50.905014370053365,50.93413994031319,18.780912488176906,18.779592390414386,24.725191985442144,24.635329891208798,0.07460000000000001,0.08110447560731543,0.03421480162070112,0.03676290832842016,0.073,0.07498856637953225
1985-07-01,44.94515612152135,44.3123774442065,28.217920517377078,27.753239486757447,8.423498257466624,8.314945385215893,109.79111716791483,108.6220528502284,51.27263900062591,51.222456512227176,18.967867221229113,18.837856383954385,25.033093791658036,24.85877679182502,0.07106666666666667,0.07897600347526022,0.034341433094419616,0.03553009462609383,0.07200000000000001,0.0736106044629086
1985-10-01,45.14573739863318,44.632156730563985,28.23479038151782,27.98970565062281,8.731766891588737,8.355203347400467,110.01932984047372,108.98163502651526,51.579687071936235,51.51184991614258,18.98709980614422,18.895787216656572,25.186196946426254,25.07782102702506,0.07166666666666667,0.07698038163191863,0.03517306615702398,0.03451600359674932,0.07033333333333334,0.07221685145174887
1986-01-01,45.34272867563827,44.95010267316847,28.401711561875377,28.225233349364164,8.685096959706813,8.389944463059674,109.30405687496543,109.33539699934924,51.850054127313655,51.801074370781116,19.115960273431668,18.95317111815412,25.30756419121547,25.290300889688357,0.06896666666666666,0.07514090886706887,0.030355643745707095,0.03372064065537171,0.07033333333333334,0.07082335749513606
1986-04-01,45.42207967432207,45.264975232093455,28.49491162813424,28.458840779788044,8.546476865191202,8.419014925391108,108.71590670034273,109.68164873727486,52.21259332039728,52.088899043203405,19.169881900848072,19.009849090883236,25.807538012174934,25.494059859050047,0.0614,0.07347756289863581,0.020989079622234286,0.033144421881046215,0.07166666666666667,0.06944499554332911
1986-07-01,45.72594523361404,45.57574987471958,28.949946960479174,28.689627583769735,8.294694835176331,8.442453588424875,108.95496090388228,110.0186612959668,52.522651266703285,52.37409727859591,19.230699731398943,19.065762289407335,26.268174392562038,25.686897423533967,0.055233333333333336,0.07200646254316909,0.01838463127452994,0.03278566022978953,0.06966666666666665,0.06809633228148584
1986-10-01,45.83748811126896,45.881476862006046,29.05970266776875,28.916690360284875,8.287063938662214,8.460391286655875,109.45267708288355,110.34407764828583,52.755293636799536,52.65549487275496,19.1908768001149,19.1209515335521,26.626516017186205,25.866764118773016,0.05353333333333333,0.07073617814040664,0.01743654775003267,0.032635071568706576,0.06833333333333333,0.06679332293921615
1987-01-01,46.01773972076651,46.18128047509027,29.07454236741082,29.139266006771635,8.48986580997597,8.472877848157323,110.42574364979527,110.65484535672442,52.94740558626626,52.93198812115152,19.131463902911253,19.17556152062601,26.783024941128012,26.031942994487085,0.05536666666666666,0.06966479682433033,0.019795196563153983,0.03267437112180524,0.06599999999999999,0.0655529042051207
1987-04-01,46.379926717484686,46.474239711216235,29.46494116806297,29.356663918654498,8.439862041212006,8.479864539594258,110.71397276019891,110.94732159408242,53.21611735781633,53.2025159688925,19.2153206365186,19.22978261079977,26.747505051935338,26.181178043145717,0.05656666666666666,0.06877965395091759,0.030715901086271424,0.032875775035706725,0.06266666666666666,0.06439297527429641
1987-07-01,46.657850937017876,46.759312938651306,29.777374782619944,29.568138207678665,8.372107587971536,8.48132384046036,111.18144153391731,111.2176904361684,53.47394657875469,53.46600914793115,19.245013841253844,19.283779659975576,26.639904858937843,26.313687279879165,0.06043333333333334,0.06805914854479728,0.03503595795685066,0.033203449972933056,0.06,0.063331714776712
1987-10-01,47.341963527377494,47.035380778843916,29.786487433856788,29.772997383498538,8.947140802915932,8.477213956034827,112.06906081225574,111.46196551308195,53.7175415637316,53.72139047717389,19.39564250051574,19.337710335204786,26.658561334669216,26.42906360914146,0.058633333333333336,0.0674740465135456,0.03770299497782181,0.033620212674787875,0.05833333333333333,0.06238622239945643
1988-01-01,47.45752870571937,47.30124203153485,30.23192409188595,29.97067123486932,8.498970585761647,8.467435493324256,111.87371559705687,111.67612091852602,54.081960201165586,53.967572908378344,19.41904218937887,19.391709704978314,26.841985689411644,26.527134926214313,0.05723333333333334,0.06699034763023165,0.03613451481696672,0.034090025200064766,0.057,0.061571515507883194
1988-04-01,47.970481343717715,47.55587176747837,30.424683174994758,30.160592109621476,8.637630659544133,8.452185785639493,113.20300629389624,111.85650342826588,54.34545953149595,54.20345384475517,19.44569789107531,19.44595071208342,27.03550745051077,26.60790782413584,0.0621,0.06656852622218692,0.03756991529234033,0.034579401346496716,0.05466666666666666,0.06090007841167946
1988-07-01,48.13401092353698,47.79833328294052,30.63159897854618,30.3423524306993,8.583018681459889,8.431691311712392,113.21684117602896,111.99958978483043,54.626214245159424,54.42799142549035,19.47528263959862,19.5006254024409,26.89714986618207,26.67162213382037,0.07010000000000001,0.06616295848280739,0.040495278817031855,0.035056132717827274,0.05466666666666666,0.06038153822333996
1988-10-01,48.66692710447057,48.02794434694435,30.95623308535299,30.51571145853386,8.677453215834039,8.406300675027314,114.23464286352333,112.10271312150783,54.89525596093885,54.64022506858461,19.54305376814861,19.555927823642158,26.8404483119489,26.71882104825222,0.07726666666666666,0.06572522777660007,0.04200300273779023,0.035489879989016135,0.05333333333333333,0.060021626173018816
1989-01-01,49.023633337357985,48.244234573618826,31.045737223878742,30.68061544914818,8.943996222543234,8.3764607590865,115.04745004599516,112.16399610996719,55.147324878259575,54.83931415228519,19.564383387488675,19.612038294325057,26.636937943119232,26.75022475533045,0.08539999999999999,0.06520937811902033,0.04572219690862567,0.03585370330133504,0.052000000000000005,0.059822501696147244
1989-04-01,49.29067375762234,48.447139752011616,31.210463179464043,30.837296123431646,8.791555702558142,8.342785759581162,115.23347733887536,112.18292399722183,55.49145823311137,55.024577327348666,19.60756880538594,19.66913113487331,26.480280848448235,26.76666220062526,0.08410000000000001,0.06457666692482975,0.04823892394092777,0.03612473349777369,0.052333333333333336,0.0597821440451317
1989-07-01,49.54290639235635,48.637096109236026,31.397481423870914,30.98622879046867,8.668017678186985,8.306226883353075,115.22494113220272,112.16080868965635,55.780373321233014,55.19552947710045,19.67306551195966,19.727352753140487,26.732317530895788,26.76891963019036,0.07843333333333334,0.06380097074746556,0.04159032926390771,0.03628626922982636,0.052333333333333336,0.059893643408818587
1989-10-01,49.53015459231523,48.81508677321744,31.487813986565257,31.128140619542606,8.581962726509943,8.267993883802246,114.96774967499186,112.1008868186809,56.03154717505886,55.35198454747125,19.665641758560785,19.786812604483778,27.003033524474677,26.757627090285872,0.07653333333333333,0.062868368223537,0.03927584628684766,0.03632918051801432,0.05366666666666667,0.060145434469359445
1990-01-01,49.67258082344678,48.982685823586095,31.61637620301821,31.264036996271667,8.549887394984232,8.229495798686383,114.37989699804199,112.00831544073436,55.9286737721989,55.49413288932732,19.800748706354685,19.847587386046055,26.88613512989854,26.73341192578216,0.0776,0.061774083216269426,0.04236563824973594,0.03624765242038013,0.053,0.06052122671510861
1990-04-01,49.74849501621128,49.141944796159315,31.58030478426093,31.39517192140266,8.469891896959195,8.192306932117521,113.63251488674764,111.89003241685843,56.15211588355496,55.62260354953659,19.887920544078224,19.90967842388326,26.754715091181115,26.697070929610483,0.07746666666666667,0.060521880192081795,0.03785035138486981,0.03603771166107186,0.05333333333333333,0.061000680404543706
