date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend,real_m2,real_m2_trend,t_bill_3mo,t_bill_3mo_trend,pce_inflation,pce_inflation_trend,unemployment,unemployment_trend
1990-07-01,49.66656517653243,49.2953792420186,31.762043535746827,31.523045161840027,8.263440543822597,8.158168248311418,112.78518557839274,111.75443132853984,56.33641653158277,55.738314625325245,19.92912984807034,19.973057688746295,26.75557416446551,26.649508842402522,0.07476666666666666,0.05912541481538296,0.044861257233035134,0.03569920870538093,0.057,0.06155875502944545
1990-10-01,49.08142519481467,49.445918998870425,31.615475033419543,31.6492995685004,7.744281643347464,8.128963043356626,111.99964964890879,111.61095461580636,56.44019642408699,55.842532578721524,19.771272764428637,20.037683211408957,26.683881638614995,26.59167504385151,0.06989999999999999,0.05760893324212836,0.0504322296525852,0.03523312691842615,0.06133333333333333,0.06216561798967507
1991-01-01,48.747817633760775,49.59676385028591,31.28784171221887,31.775755409418323,7.468001938273994,8.106619024177043,110.65439946650804,111.46963990367969,56.443464913534946,55.93691476633599,19.791332000250353,20.103484909710858,26.692984520802742,26.524589622653597,0.06023333333333333,0.05600645741068054,0.04085274682872719,0.03464617594565609,0.066,0.0627885874632003
1991-04-01,49.028523295010025,49.75092297017602,31.424190236359216,31.904241053703235,7.4143888016870445,8.092811338159963,109.75207682933883,111.3407166304141,56.38426316153337,56.02350878095986,20.01886883424132,20.170223122327833,26.746900867907804,26.44933060667448,0.0556,0.0543596911761257,0.03712319163851885,0.033954564871728175,0.06833333333333333,0.06339446145007874
1991-07-01,49.15631853056211,49.91090469265582,31.471682128195628,32.03630476418071,7.504818701199009,8.088812154487075,109.35392986425666,111.23385928754612,56.28986685679558,56.10469521191993,20.13032055775924,20.23745709582541,26.57710416808068,26.36707706814377,0.05376666666666666,0.052712980191001686,0.031072513018989723,0.033178381888101745,0.06866666666666667,0.06395204508320343
1991-10-01,49.19153817131955,50.07879292837721,31.40976461392213,32.173216054928446,7.68581368522342,8.095480726524485,108.8683597132921,111.15771671602545,56.20293348592337,56.183096161777684,20.214031668808683,20.30464459210694,26.430581981882714,26.279184184368777,0.0454,0.05111144530086131,0.024999223626595457,0.03233969557796541,0.07100000000000001,0.06443323029039454
1992-01-01,49.67055450508202,50.25622350734592,32.00784638737409,32.31590808361176,7.468940612595722,8.113339204821052,107.97507254836525,111.11975139905663,56.19537671105947,56.261465167377416,20.52143848568838,20.371168575851957,26.501726395381315,26.187123982374192,0.038933333333333334,0.049600865905304645,0.026027185665739916,0.0314592583564646,0.07366666666666667,0.06481285563796185
1992-04-01,50.09641139487964,50.444295595116365,32.172968315675526,32.46484499253795,7.843259418026937,8.142694912457717,108.14105674168295,111.12600482139104,56.13192091642875,56.34258374469211,20.68490493672568,20.4363468884918,26.30125669431332,26.092444795071337,0.0368,0.048223451750618734,0.027237533413217996,0.0305532348437751,0.07600000000000001,0.06506986392328368
1992-07-01,50.455702543430874,50.643758609155064,32.478521581385145,32.62030629125541,7.869291655853465,8.18348350657938,108.04457889799039,111.1805732438639,56.139366632539584,56.4292082478896,20.84437928595645,20.49958313098886,26.132058132949314,25.996868351032052,0.030833333333333334,0.04701474537523314,0.026824951171875,0.029634394614641024,0.07633333333333332,0.06518873157563126
1992-10-01,50.82633073952521,50.85515942980407,32.76843006640619,32.78239406919829,8.048781938615699,8.23549272927914,108.39744153233863,111.28572674171981,56.13208322454512,56.52398076343939,20.95399116696417,20.560429527364178,26.056775328186422,25.90222086320467,0.0307,0.0460031496602333,0.026525480215718433,0.028713434930412382,0.07366666666666667,0.06516076635932383
1993-01-01,50.78217392618773,51.07894133812646,32.82252365674009,32.951125000216855,8.178843616440211,8.298344801689973,109.08843789718713,111.4418179469625,56.19954203058952,56.629381566761886,20.84072975533091,20.618648917626867,25.77119530341499,25.810385789075948,0.029600000000000005,0.04520695410417846,0.02622506586375617,0.027799297150287453,0.07133333333333333,0.06498424141477913
1993-04-01,50.960221955562645,51.31554356314954,33.070037562185824,33.126509435896004,8.191422006527338,8.371568472606706,110.07589340355051,111.64743545204227,56.309326271743046,56.747667523405184,20.777463487402823,20.67424766720888,25.67268606048182,25.723315945447915,0.029666666666666668,0.044634883737090236,0.026276040498302455,0.02689955516176784,0.07066666666666667,0.06466274607010702
1993-07-01,51.06899905950914,51.565232248808755,33.297440812502195,33.30847856186476,8.131832002008865,8.454631478399635,110.43451582185268,111.89973063929902,56.40046052387265,56.880850840178475,20.766081447005572,20.727372251002418,25.57593839240197,25.642915026087724,0.030033333333333335,0.044285909242675135,0.024207210152465297,0.026020798957801065,0.068,0.0642038378358665
1993-10-01,51.61703245397705,51.82806026222535,33.50486351480924,33.49692815977801,8.486454446693621,8.546890461806509,111.16896365608665,112.1948939144981,56.46232448228199,57.03069621353751,20.890673038302346,20.77823647230433,25.515839516843062,25.571035089612437,0.030600000000000002,0.044149646168970644,0.02297714091760983,0.025169228834669974,0.06633333333333333,0.06361882667298935
1994-01-01,51.994537909411996,52.103773032028215,33.76758088525782,33.69174627675867,8.780718385650768,8.64748367912559,111.58491005889869,112.52819784170742,56.63648864202504,57.19869631693937,20.969821418183543,20.827081499886287,25.405937341684865,25.509472337937265,0.032433333333333335,0.04420680220407093,0.02055246673610389,0.024349911595654087,0.06566666666666666,0.06292139514375997
1994-04-01,52.582243515025745,52.3919827687114,33.98006925780837,33.89282474999383,9.17820298963034,8.755483725681847,113.14907483740507,112.89424934189333,56.886379328751126,57.38601710143338,20.983471046906615,20.874221974444563,25.2782212829883,25.459981672406126,0.03986666666666666,0.04442961650721458,0.019410118908836704,0.023566543989084785,0.062,0.06212692237712546
1994-07-01,52.747881821144766,52.6922290116425,34.196632219987634,34.10010191450535,9.006470172755856,8.870009691299582,114.1730100359712,113.28701716682446,57.200616480794054,57.59350103771652,20.886362356282657,20.92006529355172,25.086945813957445,25.42425467862622,0.04476666666666666,0.04478296981959596,0.022285739158190987,0.022820449360256206,0.06,0.06125250329673473
1994-10-01,53.20321933633937,53.00416503305051,34.444902787465836,34.31357071746735,9.33119159108809,8.990403237680278,114.32625984328783,113.70056456980852,57.45495147341004,57.821704820054265,21.01564280910316,20.965091231551778,24.876926171844005,25.403879816014488,0.0528,0.04522889103875907,0.021191575302943022,0.02211035328878734,0.056333333333333326,0.06031515349975093
1995-01-01,53.31558681897111,53.32747459148753,34.46339654188913,34.53328579370281,9.409506420539092,9.1160582609995,114.7043499425759,114.12943417646443,57.860482305273955,58.07096421516287,20.963211899510355,21.009762734165246,24.744040322026628,25.40025415979633,0.05736666666666667,0.04572939887277731,0.0225390984360625,0.02143464716042088,0.05466666666666666,0.0593311057687768
1995-04-01,53.3636343489559,53.66196236176851,34.728322237394096,34.75938692659937,9.178942931573024,9.246548936289964,114.28400646042365,114.56848422238161,58.2332139911439,58.341407517082104,20.985018753840453,21.054578467601637,24.80660311686648,25.41447233929608,0.055966666666666665,0.04625124397282483,0.022771456343987806,0.02079114812465839,0.05666666666666667,0.058314104248811074
1995-07-01,53.67893503779142,54.0074230382321,34.923660980899896,34.99197396877922,9.10527483675348,9.381608968491927,115.31033988803901,115.01285669582067,58.50720212668156,58.6330506712709,20.95224369280663,21.100012122142058,25.05511852725199,25.447251269274627,0.05366666666666667,0.04676845028244696,0.019628436395634274,0.020178363613048686,0.05666666666666667,0.05727497781041364
1995-10-01,53.895828675226824,54.3634586200879,35.05637836893074,35.231130401869486,9.257949312918372,9.520910439596333,115.2812572329305,115.4574388445158,58.74390526377382,58.94585911732394,21.010640218566785,21.146497763158454,25.107885918245394,25.49896528217479,0.05260000000000001,0.04726111388437265,0.01933916286428672,0.019596038749777674,0.05566666666666666,0.05622352567565554
1996-01-01,54.18414201013403,54.729453409155305,35.33063510702767,35.47689921864619,9.333283102360102,9.663922495608603,115.24768220576343,115.89722573175689,59.04643140749076,59.27973456343241,21.089086430919192,21.194380268988805,25.241734309170898,25.569784818174455,0.0493,0.047713642246571056,0.02000393612235718,0.019043574954520352,0.05533333333333334,0.05516916687214297
1996-04-01,54.949489990281634,55.10447846052624,35.71137450077124,35.72921401765867,9.702632843220528,9.809907405966444,116.04332220279103,116.327025947101,59.334269095547974,59.634464099415666,21.25533147855261,21.24392223503295,25.378190598171024,25.65967592954489,0.050199999999999995,0.04811377964083355,0.02089477141539353,0.018520213099523283,0.055,0.05412097239060143
1996-07-01,55.284782233308135,55.4872322778986,35.860930888413776,35.987913857687424,10.023985844232369,9.957862977755081,116.67884181558588,116.74116417955926,59.68473013638721,60.009696054075924,21.26536665105181,21.295322687434947,25.46081752795663,25.76843697402051,0.05096666666666667,0.04845026181254744,0.021074023551682863,0.01802579428276292,0.05266666666666667,0.05308811582579466
1996-10-01,55.690768844778745,55.87627835109814,36.09052683347811,36.25282188064145,9.979630949657642,10.1066545964002,117.6574964725256,117.13371265151585,60.09243118226933,60.40489211365181,21.254839287755928,21.34879008607209,25.590820030041716,25.895723222836924,0.04976666666666667,0.048713128394824515,0.02353169433742619,0.01756164370116313,0.05333333333333333,0.052080320164742275
1997-01-01,55.79037271205876,56.270010398345306,36.24625826770924,36.52367519422918,10.156521652313662,10.255121475947895,118.10204741427448,117.49863743009581,60.37654313071259,60.81930438127885,21.205685947173002,21.40451658244806,25.667209790824145,26.041023818055066,0.0506,0.04889399177381039,0.022368003969183814,0.017130991694940874,0.052333333333333336,0.05110704498873947
1997-04-01,56.594425417268724,56.66665798616166,36.34811281713893,36.800099500801444,10.564540766854378,10.40195421420205,118.40576834985971,117.83017812539147,60.84479842287762,61.25197495830639,21.417430246744768,21.462637690574223,25.84790947716553,26.203655157035058,0.05046666666666667,0.048985122797070554,0.01812606100432612,0.016740799885960764,0.05,0.050178533012311774
1997-07-01,57.15271885320342,57.06409453490471,36.808468650311404,37.081531896273084,10.722545464554418,10.54570995417233,118.78468963248001,118.12291628044555,61.37143232468271,61.701643925179205,21.51883106159611,21.52316544209144,26.069684611795118,26.382706763845515,0.05046666666666667,0.048979858567311886,0.016467637275751068,0.016401303028758828,0.04866666666666667,0.049305793380200136
1997-10-01,57.4825921383089,57.46008768860094,37.13922400276979,37.3671028508,10.784028368840898,10.684979311491137,119.0077838938505,118.37177830234413,61.908309522189384,62.166760061456166,21.550854718457128,21.586084155048805,26.317505206829114,26.57704020025119,0.0509,0.048872462152159735,0.01275454939341425,0.016123601666070082,0.04666666666666667,0.04849972365401281
1998-01-01,57.926133141164435,57.852400108407146,37.37844312941957,37.65574114017744,11.186886792144263,10.818405695018242,119.48311723188965,118.5721099765578,62.47561120355811,62.64551799424178,21.59190096570294,21.651375814150207,26.697540874198527,26.785302651258416,0.05053333333333334,0.04865812587430157,0.008384783370628979,0.015918837799533906,0.04633333333333333,0.04777082194116211
1998-04-01,58.317566849988694,58.2387501466991,37.92112283945884,37.94619642118084,11.025270222546585,10.944647977855263,119.79188628819,118.7196814117333,63.10876325984342,63.13589317099419,21.624918253855338,21.719000561587595,27.065590388241336,27.005947205131093,0.04976666666666667,0.04833330926757977,0.007678033562822595,0.01579604777311927,0.044,0.04712844068844321
1998-07-01,58.881813994181485,58.61684651628285,38.261126237793384,38.23700246202104,11.243156556057714,11.06255949811314,119.61331610540988,118.81087828979219,63.65918006944134,63.63568895132619,21.789004920960263,21.788881093105253,27.328764142716036,27.237329323772723,0.04823333333333333,0.04789564387049862,0.008127246392360954,0.015759559146777076,0.04533333333333333,0.04658103391227145
1998-10-01,59.65510184100696,58.98439544800041,38.69329675613288,38.52663211146946,11.534126773376823,11.171025774751241,120.72534615842459,118.84282077457279,64.23361377700762,64.14262024576038,21.873890987855813,21.86088025322854,27.876944663027686,27.477791176028294,0.04253333333333333,0.04734365706993683,0.007633893954383852,0.01580862572157679,0.044333333333333336,0.04613510035363185
1999-01-01,59.99118538317828,59.33922293965538,38.895131906875854,38.813528209301715,11.811644928048832,11.269037403719011,120.08351948935703,118.81321188674279,64.80983699463452,64.65434203318485,22.004584786827763,21.934859533350487,28.1736080111555,27.725676560086928,0.04406666666666667,0.0466760873086874,0.009531575851558616,0.015937731103116377,0.043,0.045796358940647625
1999-04-01,60.33021930185222,59.67953750769577,39.459127808552594,39.09619501018094,11.705685458813612,11.355815324172331,120.42610553674811,118.72101637591747,65.50574548781316,65.16849041109768,22.005587825289695,22.010687040308937,28.400049488435183,27.979521687816565,0.044533333333333334,0.04588866657720793,0.013450940097946562,0.016136249689639302,0.042666666666666665,0.04556940249705431
1999-07-01,60.94870286335267,60.003932269563,39.8620661866399,39.37314881148788,11.915468999931573,11.430934148030781,120.83793782653329,118.56608818915991,66.13364740969489,65.68272393631135,22.107962921535623,22.088273109589416,28.636992007534623,28.238090860717207,0.04649999999999999,0.04497549597805476,0.015897299454569636,0.01638955203235683,0.042333333333333334,0.04545707612224953
1999-10-01,61.767023921939106,60.31139664645129,40.34777109533314,39.643098536787946,12.185346444173577,11.494217978335834,120.98305883736955,118.34943670034868,66.79097530080197,66.19484119859115,22.309958499738606,22.167523794486275,28.782525870000708,28.500366876311837,0.05043333333333334,0.04392982953050685,0.019358091523040022,0.016681330363985416,0.04066666666666666,0.04546041070573694
2000-01-01,61.13469718905743,60.60151072283084,40.45145485063525,39.90503302082616,11.922641763543213,11.545828733497437,119.9040844949331,118.07356349821771,66.75663458149094,66.70285947035522,22.214518440690842,22.24835634172483,28.63699589026063,28.765545425584214,0.055200000000000006,0.04274587406885684,0.02562336957241418,0.01699496925938039,0.04033333333333333,0.04557848479777708
2000-04-01,62.05506724879864,60.87477403391836,40.64397626720396,40.15836563876609,12.569921877658128,11.586393926911809,119.86266042140103,117.74266067725819,67.3848085244136,67.20511574757028,22.48020580395007,22.330776299465025,28.847997736939877,29.032969801294048,0.05713333333333334,0.04142190111727413,0.024675102374023927,0.0173155262691215,0.03933333333333334,0.04580738085860611
2000-07-01,61.92018414389497,61.13204895667342,40.92730297862241,40.402848262883055,12.362048853717223,11.616818492408497,119.42932084842033,117.36208693316243,68.1462882458444,67.69993688772307,22.3959565670073,22.414768083152822,28.925429238601225,29.30187598836674,0.06016666666666667,0.0399639660286351,0.025640018333005887,0.01763345169398414,0.04,0.046139903128794894
2000-10-01,62.100388873081855,61.37496619085313,41.17081858846262,40.638542243559826,12.30152834229494,11.638639202355803,118.64451188801223,116.938508958774,68.84114688880808,68.18572190898641,22.477643857934947,22.50040976011475,29.108039845810694,29.571353086206255,0.06016666666666667,0.038387943800951126,0.02522517832040405,0.01794379556980927,0.039,0.04656480956921104
2001-01-01,61.74338743812125,61.60568983623223,41.25156308959322,40.86584969281466,11.62503264622852,11.653879539815922,118.28258253717301,116.47982721639795,69.53000010509123,68.66111537316301,22.314950529758207,22.587768844758017,29.606686898486913,29.84021569119206,0.04816666666666666,0.036722336120132384,0.024492588958322736,0.018246612036587243,0.042333333333333334,0.04706702070126663
2001-04-01,61.9433987373101,61.82688139537167,41.15679778826512,41.085524961217864,11.530934035368539,11.664991526679277,116.81345511223378,115.99491177067802,69.99614610335455,69.12514852456766,22.517127939198694,22.676899669330766,30.083175792088483,30.106939238697887,0.0366,0.035009256373880124,0.02441500366225058,0.01854650609852752,0.044,0.04762672904039298
2001-07-01,61.49886227493584,62.04133448463301,41.02819973923271,41.29858889986069,11.286041234898896,11.6744252048835,114.98654110011203,115.49362223885034,70.40636933781897,69.57738568139868,22.539621437461683,22.767684630185233,30.540470026758516,30.36979813612649,0.0317,0.03329797065648719,0.018359868748643482,0.01885198649541565,0.04833333333333333,0.048221168547416454
2001-10-01,61.4723696324511,62.25195904856076,41.44487052926006,41.50613473027203,10.668341184523477,11.684556110980756,113.33975230921769,114.98616874805046,70.74053562332966,70.01794064520982,22.704494700859353,22.859903307843528,31.045652404857897,30.626996237400654,0.01906666666666667,0.03163873927701273,0.01305131655790559,0.01917522977801451,0.055,0.04882530647751315
2002-01-01,61.82377591347681,62.461363791968445,41.380478950928755,41.70911111047587,10.965623537338958,11.697521000625185,112.07112790705109,114.48227326051169,70.95478549661772,70.44746419201024,22.977632364747453,22.953187316326844,31.403890587576395,30.876792328296098,0.0172,0.030080823812855637,0.00762454473276275,0.01952810492349524,0.057,0.049414180188850375
2002-04-01,62.049665226428175,62.67169963558576,41.649398596164936,41.908450017555765,11.018134706192217,11.714801309635027,112.07077429098263,113.99046131029205,71.24037548229545,70.8670893302416,23.02923469751173,23.047063963928316,31.465968646847557,31.117663223953535,0.01713333333333333,0.02866562829603333,0.010361134456416732,0.019918653463266413,0.05833333333333333,0.049966686223046994
2002-07-01,62.110221333944516,62.88474338535243,41.8277511814476,42.104895564694495,10.931432656119016,11.737417047339866,111.3305944333981,113.51760313899858,71.4888243380038,71.27830556237005,23.123019990063135,23.14106815775407,31.81026205253505,31.348383726804958,0.016433333333333335,0.027426506243680156,0.015082559145447094,0.020347477203617403,0.05733333333333333,0.050466462259103846
2002-10-01,61.998636155812996,63.101902698757165,41.88545951050572,42.299043658679864,10.887764061888504,11.765951539055399,111.13086756746273,113.06925942987117,71.70390052494055,71.68288018737456,23.084149577349155,23.23471594597511,32.1779438677179,31.567928383139368,0.013333333333333332,0.026389603488578786,0.019399954883825954,0.020809204501458303,0.05866666666666667,0.05090237513046571
2003-01-01,61.87612427160255,63.32411445219801,41.90273197518124,42.49132708896832,10.854615889596854,11.800477212603415,109.7724496713817,112.64954310876227,71.61017514093011,72.08275932510466,23.234083146311693,23.32750422383568,32.31412920522827,31.775551989383345,0.011566666666666664,0.025574195130442942,0.02513945518673233,0.02129517313991287,0.05866666666666667,0.05126758346499878
2003-04-01,62.24053435023337,63.551628608171384,42.15178143186823,42.68192534823217,10.851666036840095,11.840501905262315,109.11122654398966,112.26130803877085,71.80757590281198,72.47994977255127,23.440283501501433,23.418826899388375,32.74320722690635,31.97089207211781,0.0104,0.024991396100139313,0.01861025239922043,0.021795840121093823,0.06133333333333333,0.05156009857277938
2003-07-01,63.06674059879457,63.783777146316666,42.643251427970185,42.87064816468429,11.146475279363328,11.88491367683151,108.91274516706663,111.90557949759351,71.97392808548115,72.87620537532217,23.760314324488593,23.508009882908517,33.10785115316609,32.153935349139225,0.009300000000000001,0.02464356662324471,0.020045946346524346,0.022304065123393127,0.06133333333333333,0.05178255619088481
2003-10-01,63.57563148285486,64.01904857540005,42.73638900525528,43.05696630748288,11.510087440612791,11.931938618604573,109.08893894774216,111.58140828744075,72.20075630073214,73.27289280393545,23.90054916753397,23.594383141791305,32.76286933553305,32.325170286589945,0.009166666666666667,0.024523947302773387,0.020297017530918726,0.022810716832876582,0.05833333333333333,0.05194370032811774
2004-01-01,63.91707529095912,64.25545513096462,43.14643957482598,43.2401985404168,11.547055466816023,11.979296604836065,109.49028545275546,111.2859942910268,72.73361256541037,73.67083542987639,23.910008566093307,23.67742607390572,32.77108174978431,32.48570751466022,0.009166666666666667,0.024616189012600053,0.020362598213850003,0.023305252611374443,0.057,0.05205824422899485
2004-04-01,64.23636581200202,64.49069940098764,43.20553148032791,43.419450483045495,11.998998658924162,12.024401067217207,109.27091940705662,111.01502040741065,73.08198799210746,74.07019230526902,24.020587550505322,23.75680395020715,33.1091295839884,32.63696938207455,0.010766666666666667,0.024894344326201877,0.026204811934768202,0.02377555875865324,0.05599999999999999,0.052144894658661074
2004-07-01,64.63600461114203,64.72223681591976,43.509818914362235,43.59375554183978,12.177171986191114,12.064350355784873,109.62196979094018,110.7631014016496,73.50211308815418,74.47053000209759,24.071347290186004,23.832325276072293,33.162354381892634,32.78059579214448,0.014866666666666665,0.02532280986558979,0.024495380628912544,0.02420768241548104,0.05433333333333334,0.05222544697961821
2004-10-01,65.08207615659845,64.94732669775942,43.892743856713615,43.76199895235912,12.417086412391063,12.096193636585356,109.84519673717752,110.52381743505643,73.9422786604059,74.87077720037225,24.154913534462665,23.903963417019526,33.234741482337135,32.9185595415856,0.020066666666666663,0.02585715245423749,0.028195148988468866,0.024589189005860983,0.05433333333333334,0.052324105995206385
2005-01-01,65.62399408469327,65.16313820466895,43.95601438346915,43.922999152059624,12.778417568631674,12.117033227345857,109.76354999661308,110.29009544337585,74.46652217346461,75.2692239536571,24.307638309444783,23.971843291743973,33.06603524662726,33.05311123170094,0.025366666666666666,0.026446403826119368,0.02625757775040949,0.024907823765179606,0.053,0.05246639393773683
2005-04-01,65.75698041567932,65.3668919336967,44.27580687429782,44.07564378566885,12.601546641645418,12.1241759284695,110.07875520981155,110.05449999194545,75.05786597499275,75.66353447338986,24.24432970151136,24.036250355876476,32.96502190619657,33.18673931176791,0.028633333333333334,0.02703597666159259,0.025832581120243114,0.0251535856538126,0.051000000000000004,0.05267908880660711
2005-07-01,66.05459295317485,65.55606960521409,44.57079551946461,44.21883141884554,12.721125243581163,12.11536581243657,110.05350149362482,109.80933092340881,75.54761629225152,76.0508161233612,24.302307719609313,24.09768459126069,33.02384028096451,33.321981593996384,0.0336,0.02757060880528964,0.03184020801323717,0.025317317228376393,0.049666666666666665,0.05298930210500369
2005-10-01,66.20341659392527,65.72837842136721,44.49580069522322,44.3515788021101,13.143407920615486,12.088702691899178,110.34501088921988,109.54697374218688,76.04222056341699,76.42773665898483,24.259745756711354,24.156782754769484,33.08381118982052,33.461277324886325,0.038266666666666664,0.027996036449762854,0.03124230954027163,0.02539028541765391,0.049666666666666665,0.05342309590560881
2006-01-01,66.92971360522942,65.88182682993447,44.78737172397187,44.47311941360388,13.33627386872677,12.042744122435938,111.16170317415322,109.2600453811057,76.69471610573605,76.79058544590728,24.335734653126682,24.21431685379927,33.197547950822,33.60691839099467,0.04393333333333334,0.02826176415706127,0.030607370469188933,0.025367833957168635,0.04733333333333333,0.054004455633955825
2006-04-01,66.8975346005193,66.01471833516938,44.88387533598522,44.5827780347654,13.177975129067939,11.976785115672758,111.18234947847722,108.94174950403635,77.33893983492952,77.13534777505922,24.249998286454666,24.271131351790185,33.159783529695595,33.760999125469716,0.04703333333333333,0.028323715633119473,0.0331245441178174,0.02524896409752069,0.04633333333333333,0.05475501894730375
