date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1948-01-01,20.326692056409744,19.88590771644663,13.031809721589514,12.930005014806573,3.6104963402347114,3.4334439946966335,111.53180723819418,108.53658306699887,21.75987136515989,21.69624836720328,11.461516632739182,11.472461151078882
1948-04-01,20.61859558981917,20.100854273304684,13.173140817495476,13.022578834225648,3.807715635455274,3.458544830210027,111.24118751222262,108.69392497565546,21.91583476513667,21.838560834758884,11.616770216124658,11.551813937441073
1948-07-01,20.668834913294074,20.318402590742096,13.108611641165375,13.11587973597747,3.8877510218862423,3.483938654218228,111.66408850746754,108.85334700160479,22.092415581375963,21.981847003045107,11.5838082192509,11.63228630121725
1948-10-01,20.658438035993534,20.539194703500616,13.110414825150901,13.210073506303571,3.782485244786073,3.5099505036759555,110.44751665425588,109.01829078341584,22.318502756985335,22.12620312566232,11.619237160047545,11.714025909268726
1949-01-01,20.341453011524223,20.764121533003916,13.078381136444365,13.305325970237421,3.190624733368074,3.5371576022740636,108.4032883899997,109.19395916766241,22.51119433200075,22.271797696425605,11.545936433634578,11.797153651305416
1949-04-01,20.22142548468238,20.99418783691668,13.29802540635425,13.401744157627776,2.700725926900488,3.566322183773999,106.33725155649336,109.38648117733416,22.530836642538773,22.4189247476555,11.618724413525937,11.88173337199442
1949-07-01,20.37412722830505,21.230168705929568,13.2751487452994,13.499292869474212,2.9527623237002456,3.5980013218102775,104.92118324137509,109.6015370828796,22.42007796283578,22.568036718459055,11.82930503229284,11.967669589886226
1949-10-01,20.145568040836284,21.4723692581334,13.417798275089696,13.597869637553618,2.7891309564605673,3.6321436151857354,104.1919952784338,109.84292205189509,22.373823404886604,22.719668619478224,11.758241884832495,12.054695209241565
1950-01-01,20.874754298856335,21.720547943332477,13.59697058821343,13.697225442031671,3.4749878527683675,3.668245398646039,104.69859183306257,110.11147733855675,22.287442009613166,22.874275650742163,12.16194463496509,12.14244686409803
1950-04-01,21.454197185201764,21.973573735843075,13.80167833302501,13.79698882179803,3.8633853394013613,3.705172805423193,107.00418810567751,110.40442604543206,22.379209784765514,23.03210447197993,12.30609821719608,12.230360045892605
1950-07-01,22.234704139626036,22.229708194213842,14.467389100595216,13.89671356929294,4.23122697313286,3.7416195172419036,110.14215439925898,110.7154891842591,22.57744003370849,23.19303169163395,12.477847324360608,12.317866158900559
1950-10-01,22.71791286050424,22.48679304618765,14.055290687728741,13.995943626427273,4.859699867432749,3.7763265805693735,111.44026639143641,111.03615550429167,22.96833043633548,23.35651045181814,12.576506304487356,12.4044284408205
1951-01-01,23.089237865717894,22.742572428742502,14.376280315991796,14.09456480127481,4.4379439281065265,3.8082839043589707,113.63279730297984,111.35745701664446,23.510683554288388,23.521582599352378,12.51853851347936,12.48959647306946
1951-04-01,23.531426699410925,22.994837017395742,14.015454243455707,14.192497824508369,4.60814939488624,3.837059023241364,114.7515758653173,111.67057571336997,23.907636448104185,23.687014289834707,12.603221853534015,12.573016928365352
1951-07-01,24.008311029080854,23.241505690593698,14.185322374642206,14.28983864692365,4.234839637131525,3.862585520840315,113.58199515120195,111.96801135435014,24.28363035509665,23.851529819983583,12.87404280196414,12.65434699366716
1951-10-01,24.0139513359108,23.480757894870894,14.265653586592563,14.386573635734479,3.8486722876177977,3.8852501207917873,113.41405454777518,112.24409909725259,24.51475169523735,24.01395764597437,12.846795381721643,12.733256143358581
1952-01-01,24.24449452204264,23.711195353224007,14.349746411719469,14.482622938158048,3.9169055515407227,3.9056817955827623,114.01427180305245,112.4941362672916,24.66227806407041,24.1733670388068,12.898591859281233,12.809545890147668
1952-04-01,24.263674356663934,23.9317209625554,14.589791814362963,14.577828279023633,3.5622297194156034,3.9245052972457635,113.38274013144789,112.71412652391878,24.815674941900614,24.329118951801217,12.92740024601892,12.883087253335212
1952-07-01,24.35985059413534,24.141555518315247,14.545182845557113,14.671943390544554,3.790771988644099,3.942367762450158,113.83860386833592,112.90101301687916,24.829945993857645,24.480867671221095,12.942231375144427,12.953807307299597
1952-10-01,25.07419462697169,24.34012694833471,14.99070903942797,14.764724061848662,3.9991685111245956,3.959689933935505,116.49369366510254,113.05216529090275,24.89518908963129,24.628567615599078,13.111557904627043,13.021662444568337
1953-01-01,25.30882084383708,24.52700810382297,15.083008287829292,14.855840389614439,4.022418216643965,3.9768030820470255,116.63394728430032,113.16555707959728,24.86762603525332,24.77239536785811,13.229028100597494,13.086603781870632
1953-04-01,25.447711980144305,24.70224344994689,15.132901380461512,14.945097526188054,4.034942347387392,3.994069173333225,116.58433324830177,113.24131357612703,25.020154352593586,24.912703077583277,13.276860606600843,13.148640913881671
1953-07-01,25.249225816964987,24.866391454810064,15.082625245089591,15.032440076891714,3.9654938327873084,4.011885109375041,115.17386724982354,113.28173567724271,25.17015892283137,25.049914230418874,13.250192542799702,13.207875802520329
1953-10-01,24.782959048068808,25.020512947486356,14.968016036514275,15.117930983480157,3.6243721181109714,4.030680623002131,112.9677245175693,113.29122230378228,25.26754801724505,25.184532085866934,13.15224837885195,13.264495327343795
1954-01-01,24.579154311718952,25.16595417339866,14.99925119832347,15.201667853215794,3.5538977819513544,4.0508644468403014,111.06111686703659,113.27537454215988,25.274523362046704,25.317148603276475,13.187936475910426,13.318718512722489
1954-04-01,24.53832452288891,25.303956349732506,15.117798123198241,15.283656681743897,3.5238320538630816,4.072583937535658,109.91407990836268,113.23960773812078,25.281044981429883,25.44842208468284,13.253978438115842,13.370698902692078
1954-07-01,24.75477407191361,25.435423671851527,15.214085243335115,15.363776199232023,3.7335772790381934,4.095655767972186,109.21910518026714,113.18794653117085,25.28796495335484,25.57899855189066,13.424845140580047,13.420511335313329
1954-10-01,25.159182175964315,25.560796486935388,15.426106953758305,15.44179863334173,3.911016879305355,4.119520783954695,110.23088381261938,113.12230878863284,25.32932104211593,25.709431833709548,13.554871810449376,13.468159452319561
1955-01-01,25.79659643164063,25.680095194150827,15.699919262991264,15.517398126697534,4.290471098441619,4.143367426887841,111.65918614371724,113.04209182230957,25.413307293933226,25.840102536499156,13.766510525261838,13.513651089515472
1955-04-01,26.11934353614574,25.793091423953925,15.89137612172066,15.590234307537877,4.503958994703513,4.166230073434942,112.70310266675729,112.94487242124951,25.57537570800844,25.97115733785904,13.823897594357817,13.557049936071758
1955-07-01,26.388357913398327,25.899632215980663,15.987485219190106,15.660076992654309,4.584738050798972,4.187213716863176,113.51198186284401,112.8273748109445,25.797702673412378,26.102474211782827,13.859455564355258,13.59857934677811
1955-10-01,26.47394583167041,25.999772589554112,16.028750356783984,15.726882341104481,4.777753413683676,4.205612586333221,114.56772648063122,112.68619594612085,26.04386156978971,26.2336768831142,13.775125904054192,13.638632657103352
1956-01-01,26.29973663342726,26.093879380311197,15.9178996589087,15.79081246680328,4.68304038605753,4.220952411836671,114.9532397628527,112.51838912542947,26.330973768530782,26.364188049633967,13.602334868555808,13.677771056687618
1956-04-01,26.443832963600443,26.18262598705551,15.939107623005228,15.85222279184724,4.566498542311845,4.233096069980253,114.88927452350612,112.32220574549712,26.583017160593517,26.49329890464326,13.636267706668711,13.716647968284297
1956-07-01,26.342119930225465,26.266828485172166,15.884696902234516,15.911555871913343,4.569503160699031,4.242187793219435,114.0940599093276,112.09743071032707,26.792299046450015,26.620266317624875,13.607881911277637,13.755876841482609
1956-10-01,26.69942620734738,26.347480299645497,16.087334496143,15.969316832636022,4.473165563282639,4.248581447728104,114.3936056747395,111.8454531048366,26.99718608971458,26.744390400247788,13.732309761233866,13.796027500814574
1957-01-01,26.801932758437925,26.425636606252546,16.082391982918153,16.02600212967557,4.434554608545429,4.252836354501438,114.20591811522331,111.56890253326709,27.178024776684218,26.86506787688567,13.767545824339331,13.837582957383635
1957-04-01,26.665002507138222,26.502586219054454,16.05328902593827,16.082189813514155,4.401017637463307,4.255655007338597,113.63216191759665,111.27196833233945,27.334455085822768,26.981845278144334,13.714545877938383,13.880992121326518
1957-07-01,26.83421437216114,26.57986842810985,16.159626686607705,16.138501721641568,4.440133754766298,4.257855172933551,112.69466465973895,110.96042994512624,27.46254941661959,27.094459877664224,13.853409787267482,13.926665842081642
1957-10-01,26.454589579966886,26.659142422765143,16.176350001591665,16.195550269508647,3.9579044035950246,4.260346412037965,109.92828368619674,110.64146270258824,27.58403163568971,27.20286809790346,13.858427455988942,13.974915763843404
1958-01-01,25.683545549333875,26.742246586458783,15.924523361007182,16.253969855338315,3.6657034574732634,4.264152261886425,107.09407749206146,110.32323287247212,27.597146833529205,27.307258812560733,13.682619260488952,14.026012631512629
1958-04-01,25.784434626832855,26.830914037641854,15.99687350468575,16.31439207273502,3.5545390653693176,4.270104220675946,105.25536329471556,110.01336913894318,27.555474610959628,27.408064808882752,13.899218182562418,14.080158740986043
1958-07-01,26.308584977696878,26.92622343183085,16.131086723354052,16.377248683261957,3.8987895418649265,4.278636563175658,106.23046369481695,109.71737835482688,27.48320624708432,27.50590903910291,14.109976029443853,14.137341932243155
1958-10-01,26.820452304643286,27.02860033247107,16.20448073974708,16.44277674712622,4.2951486919834005,4.28969939801842,107.4099009705372,109.43768722962938,27.469969465060693,27.60151756658578,14.284044857874635,14.197436510083447
1959-01-01,27.23251108034968,27.138087491041844,16.512988304240647,16.5110616311201,4.4379499862997696,4.302996694362229,109.08298824532075,109.17449935178878,27.557761814246728,27.695613376874647,14.342488723970508,14.260298642425816
1959-04-01,27.744771327195313,27.254601019956667,16.748424054940383,16.582039679964815,4.744745377900909,4.3182357869674535,110.74542820905317,108.9267492530087,27.679895260127388,27.788846998834487,14.44694753505216,14.325837475165544
1959-07-01,27.66534155721156,27.37811913640505,16.899794434144606,16.655648151841323,4.405407166454419,4.335206189664293,110.02967238307892,108.69332996122085,27.877602141240356,27.88179110658023,14.43043866219061,14.394013105634873
1959-10-01,27.655528442522854,27.508930003587412,16.890590452971928,16.73192830267172,4.52680087582453,4.353952384398856,109.69983335595101,108.47427166259034,27.994804386639323,27.974957495498522,14.432290248911293,14.464861801946485
1960-01-01,28.0859834309788,27.647511579188087,16.891712300548356,16.8110757181333,4.993335159232339,4.37456535479882,109.6414389919314,108.27043611925603,28.036593300761595,28.068862209284106,14.654348093723467,14.538444300803786
1960-04-01,27.855434891896145,27.79444809639311,17.10245862823803,16.893390087504358,4.483804534162391,4.397246710943443,109.51148379558529,108.0834430455045,28.304875544321003,28.164040713075707,14.496861836254693,14.614802766818652
1960-07-01,27.902954974605088,27.9506159335289,16.985390180232713,16.979228672779026,4.417441114510641,4.4225701327358005,108.54456067408718,107.91575641915134,28.42603363308606,28.261015448934195,14.583727408551656,14.69405394212097
1960-10-01,27.448757838309998,28.116955446790808,16.972593124700172,17.069088373364046,3.8598696247323514,4.451180141226627,107.15904294786537,107.7707179685358,28.517237081136315,28.360404576733764,14.450425246393486,14.776243064880981
1961-01-01,27.533680735264127,28.29440609764062,16.89956456403377,17.16348203773392,3.9595661586746353,4.483739966760465,106.16627540729355,107.6520547783915,28.462636678844245,28.462938785905656,14.592878760049832,14.861347163222032
1961-04-01,27.91017488727745,28.483510972856525,17.0539711749017,17.262874688386205,4.22552446591929,4.52053712084788,105.57934894214259,107.5631120760343,28.446775890949812,28.5694583326543,14.84871693541111,14.949135117290352
1961-07-01,28.358950063288226,28.684347757737555,17.10197598062513,17.367576358977725,4.541966132965937,4.5615229154963135,105.87348756258939,107.50631274446688,28.502115532812702,28.68081680724118,15.04997390078536,15.039199490018387
1961-10-01,28.8688415967489,28.89663744358724,17.382253450380354,17.477774338989743,4.620659439397518,4.60646087747731,107.05704568735996,107.4828512713014,28.676853892408356,28.797805148773186,15.177760340655457,15.131059495865742
1962-01-01,29.33713987573813,29.11989239571457,17.523964366081472,17.59349403367251,4.843682976926669,4.655099389111924,107.27974521914467,107.49292309354189,28.86542789810268,28.921116339238242,15.367853790102515,15.224229383712242
1962-04-01,29.493164560731365,29.353598076793457,17.707610209825518,17.71470352186048,4.750712019018544,4.707190215926166,108.15867535749437,107.53648819320762,29.042270030631585,29.05138153528912,15.335045526808484,15.318240775216768
1962-07-01,29.721032427248165,29.59736532207048,17.779758380690193,17.84132825870605,4.790290977343664,4.762595669954406,107.43993914099848,107.61340429631284,29.163851077234412,29.189211414232844,15.49796663782454,15.4127039848377
1962-10-01,29.651540245007652,29.850883793198438,17.94831538270766,17.973289157764047,4.599117191461239,4.821201727362978,106.16306240435429,107.72394817408876,29.260233683918173,29.33522637976164,15.564370904198984,15.507230221847513
1963-01-01,29.828137281210328,30.113913338691223,17.958287820624456,18.11046742578631,4.783128687517817,4.882908055787484,106.2825272106497,107.8683200803874,29.326469092472838,29.49004771471445,15.63324986348973,15.60147495012326
1963-04-01,30.032972975894527,30.38607968911435,18.046576116831986,18.25272619315939,4.84770465675326,4.947464287883643,106.49550718401966,108.04576696752966,29.453049947670575,29.654267471849334,15.696458225785362,15.695121500293235
1963-07-01,30.566655513460816,30.666813088192097,18.279642040200105,18.399828312815316,4.961856990792316,5.014542185158632,106.34557543906848,108.25455886740679,29.597371577514245,29.828392863576546,15.962685982886999,15.787866022454269
1963-10-01,30.6385007559672,30.955296529305816,18.274693596891833,18.551397954746292,5.022051413943475,5.083730302777626,106.72461457038192,108.49199964991489,29.761541770965042,30.012821416288215,15.932370580429842,15.87939887566092
1964-01-01,31.152066581892292,31.25061746502317,18.583704203294467,18.706970485651933,5.1379223190160515,5.154559228586121,108.32382822930053,108.75418300976715,29.935206872417048,30.207820058575678,16.010936877393025,15.969513916780441
1964-04-01,31.365776607931377,31.551624138014073,18.834791277829886,18.86588826937197,5.107729040976021,5.226492074262236,108.35696341693979,109.0360627977021,30.13787039526333,30.413509207069055,16.079553573633802,16.05803470813826
1964-07-01,31.719937380314743,31.85705556965427,19.08712147835202,19.027392102973998,5.1625552425862855,5.298950019282027,108.5853454748299,109.33228073505684,30.316159224092836,30.629845107852663,16.20538459186052,16.144808143890515
1964-10-01,31.677200559318802,32.16548120574953,19.033376733958644,19.190676206367,5.223393065602276,5.371244366183989,109.16420196090154,109.63699809662967,30.498946650506156,30.85661272865407,16.09382284921014,16.229692618079206
1965-01-01,32.30925329218188,32.475325945596765,19.342205298815486,19.354944310068774,5.69592433734,5.442560654009026,110.40351600839901,109.9438421439258,30.696839155139823,31.093395365371695,16.258090163588985,16.31258305971237
1965-04-01,32.58510922426276,32.78463986744803,19.485350082239503,19.519272020909693,5.669753937204146,5.511947393274021,111.04604785183238,110.24607120682589,31.009275844286222,31.33953886762543,16.277374982273695,16.39328752591059
1965-07-01,33.19885308549965,33.0912935945086,19.75140426882411,19.682695524885947,5.8144723735715,5.578568391748605,110.94573518338447,110.53715821201736,31.32676430832857,31.594117410188396,16.534650471029906,16.471577355021747
1965-10-01,33.85120735038733,33.39295401917883,20.162567240353678,19.844198059570186,5.865939786163766,5.641655004991789,111.62471222871224,110.81101096668804,31.668450862783278,31.85596535528812,16.729186485517367,16.547147843694052
1966-01-01,34.58104992581534,33.6872780234023,20.431194957012167,20.002775068960933,6.266651166473434,5.700562996207387,112.93101223431654,111.06174059374193,32.031912093589476,32.12370780780621,16.893508477527604,16.619730371107647
1966-04-01,34.603272565783215,33.97214021516967,20.426686452552254,20.15759376885376,6.168598037049891,5.754775858138819,113.72336417381652,111.28392748089745,32.47900663203348,32.395803216999276,16.74627375637479,16.68916798773961
1966-07-01,34.79641567668142,34.24591917548121,20.55979706221004,20.308069290659937,6.079071427150422,5.804117454456252,113.9312503917604,111.47329243748892,32.88438146433814,32.67059802128944,16.74690423426787,16.755474670706864
1966-10-01,34.9778186741312,34.50735742471752,20.570249224704533,20.453774600698498,6.122257888155082,5.848676666258769,113.28990734317257,111.6270679748969,33.24883428032565,32.94643413039236,16.831040110264144,16.81870296381162
1967-01-01,35.170640329217555,34.75552749260007,20.594720750107008,20.59443544528489,5.949932260155998,5.8887316335971285,112.78373650997604,111.74402799136517,33.60030921808949,33.22173232704993,16.910801562714738,16.878903121525564
1967-04-01,35.06010542570063,34.989795213023186,20.791100124987647,20.72985044491938,5.678075056281113,5.924751496435735,111.67366465641967,111.82401102129931,33.88197555583068,33.49505247820748,16.91688667060686,16.936136062504367
1967-07-01,35.21864778994322,35.209795400096624,20.78834503923964,20.859820110086254,5.813989476911469,5.957266739122817,111.49287548494213,111.86753966959088,34.04566720635511,33.76514821445639,16.982619508805122,16.99048563355092
1967-10-01,35.32293640657947,35.41522306030751,20.76839857298509,20.98418574058869,5.917071435732568,5.986668960294139,111.49300653632348,111.8750794489299,34.250268106631104,34.030980804727925,16.997213349277533,17.042026553894285
1968-01-01,35.90445994588121,35.60579639026759,21.17410316575479,21.10274672542235,6.012641918389373,6.013272501308128,111.25416052563884,111.84689655306431,34.49529799352149,34.2916610907739,17.258026788654494,17.090831274681104
1968-04-01,36.38044594598183,35.7811936052583,21.415832494812673,21.215168073447224,6.1887454941565325,6.037358260271088,111.94071508978763,111.78305228378765,34.77283900024175,34.546417546003674,17.36824717096343,17.13694652426051
1968-07-01,36.51398184141528,35.94129848753307,21.740455318303265,21.321160127401026,5.978604091201908,6.059215273810123,112.26703200238416,111.68327109138689,35.060342702847755,34.794591723560245,17.348976493752428,17.18052562114632
1968-10-01,36.48334324684697,36.08639118262095,21.669868960716435,21.42056129995205,6.058760844563825,6.079234011395822,112.42849313625074,111.54741133136548,35.261226002400655,35.035657432106134,17.283637857424903,17.2218691523702
1969-01-01,36.88938480715097,36.21713678673683,21.79950342000917,21.5134768084976,6.401943417123435,6.097761318465564,112.96969714189787,111.37573022309046,35.48451525851424,35.26925040680715,17.383083008327016,17.26138700478437
1969-04-01,36.85016671437918,36.33447892254331,21.851715725537147,21.600177574110617,6.307900383614086,6.11513688572872,113.55165766495273,111.16906545082051,35.79959160063087,35.49514821551455,17.253239292424063,17.299532361123866
1969-07-01,36.935324284000295,36.43981003778839,21.82597963182307,21.681124838999946,6.367635045734214,6.131891787834156,113.61294975283387,110.92926829133255,36.07236073389552,35.71326783241481,17.24118057583423,17.33683905277549
1969-10-01,36.57828248973197,36.5348749865117,21.865853310921096,21.756950223009557,6.045237968814419,6.148682626501645,112.72293186649496,110.65967296974858,36.33008095313408,35.923725086514644,17.119314772311903,17.373816681854038
1970-01-01,36.335871541135205,36.62175683413488,21.834879199450143,21.828389903843732,5.811008725641992,6.166318685803252,111.69037156784667,110.36525800356671,36.48517861605208,36.12687314382546,17.082398997845427,17.410919082506947
1970-04-01,36.19358367495553,36.70259301217693,21.754975972213348,21.89626174617426,5.8138619407326395,6.185553147742759,109.6302098586368,110.05224082624582,36.57082050395334,36.323336453239676,17.2085411870023,17.448443056376792
1970-07-01,36.320397506934256,36.77936399744595,21.853993202603558,21.96140044898489,5.815763607728398,6.20691919191928,108.45977614383968,109.7276007062307,36.64106250857802,36.51398511252782,17.378063913387365,17.486479787281986
1970-10-01,35.72094370418871,36.85374737022785,21.662135421291154,22.02456318552471,5.4717678415446915,6.230717697662436,107.00065169028225,109.397979084655,36.703678460023895,36.69986874637211,17.232078611270186,17.52496962958575
1971-01-01,36.48825709700515,36.92714540838278,21.831636695473176,22.086449128409853,6.0910943329348495,6.257001907331655,106.90625292290694,109.06914808989575,36.68785234030218,36.88214255167109,17.61499698139841,17.563784153710763
1971-04-01,36.4767417151433,37.00024988899083,21.869085426755674,22.147536136366835,6.225114152225136,6.2853181798597815,106.64469425808083,108.74530510542205,36.82237400495308,37.06198990137982,17.614919943136908,17.602608371967186
1971-07-01,36.57442031376393,37.07348109472954,21.9134093862666,22.208146533191837,6.275206843788407,6.315100400672458,106.05661731586,108.42924055125803,36.99116619875421,37.24049606528745,17.697334810554782,17.64115660947506
1971-10-01,36.4535024609152,37.14693181225288,22.10365514878932,22.268430199738546,6.076446363195612,6.345734450177989,106.59134218917012,108.12239503721786,37.1610011059684,37.41861649672657,17.55309446369919,17.679148430578227
1972-01-01,36.7074879397266,37.22038028550746,22.041870974521633,22.328352261182246,6.352562261081866,6.376569285306281,106.5817730472394,107.82470320669641,37.06648755762366,37.59716753586969,17.692187224798253,17.71633625165198
1972-04-01,37.34364485729205,37.29316378813217,22.333721248465604,22.38777359927748,6.68799059858866,6.4067675426972315,106.79273925259317,107.53514340996925,37.268093398860714,37.77681815324047,17.94158660717098,17.752391140185384
