date,gdp,gdp_trend,consumption,consumption_trend,investment,investment_trend,hours,hours_trend,capital,capital_trend,tfp,tfp_trend
1972-07-01,37.49675344985806,37.36429041127347,22.540454211289028,22.446372522702507,6.772314055714636,6.435461002210475,106.82911148186803,107.25192902341232,37.543880618148314,37.9579128682652,17.964742048967615,17.786966553337106
1972-10-01,37.94380141044472,37.43279253357001,22.85649596710057,22.503790102613195,6.844511232643408,6.461940414826303,107.43236739436529,106.9728298165417,37.85009841964026,38.14047953748855,18.061084075410456,17.819831697620675
1973-01-01,38.683261357157456,37.497778905288556,23.16819824643692,22.559722949098916,7.141726070986201,6.485693953677445,108.48962486633403,106.69537562096349,38.14899793362806,38.32428373704084,18.245926669707615,17.85086555099962
1973-04-01,38.902976461188366,37.55867133424667,23.127026485138686,22.614084821068236,7.379389353593941,6.506439681441145,109.06699576736906,106.41740697322852,38.51017686071367,38.50890245332676,18.226152425894224,17.880097136702236
1973-07-01,38.49831209727615,37.6156209683011,23.060704765233066,22.667166120985904,7.097350836170817,6.524289316063949,109.23955301528623,106.13789316262223,38.91722034146828,38.69379355041933,17.95185720359848,17.90780128298539
1973-10-01,38.668000616372986,37.66960920456386,22.889463414440094,22.719578821489154,7.356430425962183,6.539874692428631,109.23025393117804,105.85744154855703,39.24297044540357,38.878405253142155,17.979450864369653,17.934469886854284
1974-01-01,38.139731565704764,37.7221709021176,22.810756984461587,22.77218572171451,6.863703547057519,6.5541816340344505,108.20526034982538,105.57855391794519,39.61866432409761,39.06231592551821,17.78342974051086,17.960625647183214
1974-04-01,38.03607108189948,37.77546748341359,22.88101652314953,22.825963941736468,6.895737014513966,6.568689020987847,107.9412102139549,105.3057700740304,39.85910171320719,39.24532514540353,17.725706911117047,17.986822584491602
1974-07-01,37.48918268863948,37.831932982912896,22.812171967608826,22.881924127044226,6.512747779842292,6.585079049763443,107.0251497703907,105.0451968042455,40.10194733475511,39.42757760137116,17.53059017002712,18.01350635006726
1974-10-01,37.15764433533872,37.89417932513783,22.277667189162532,22.941121752336382,6.534995145688517,6.605252333706688,104.72989032376591,104.80450214814067,40.24057981598011,39.609605228223586,17.600866403583623,18.040960372801894
1975-01-01,36.52775062732323,37.96462159308526,22.26744530747333,23.004580259961877,5.521849078134755,6.631091678716654,100.94708535849222,104.592512454042,40.38612202844213,39.79237184158337,17.69884765887211,18.069162983437476
1975-04-01,36.614740512104504,38.045230304661814,22.466915589789107,23.072912969713503,5.392532317661011,6.664476133274811,99.54477224020978,104.41795435128998,40.27888003184755,39.97725403893725,17.91971727382492,18.097813102368633
1975-07-01,37.0303101183867,38.1370798858547,22.67948936934508,23.1462717848611,5.74337766602052,6.706575934389027,99.88193218761911,104.28721719603067,40.10481761172528,40.16602585162754,18.110745409409947,18.126373181627276
1975-10-01,37.34470596612362,38.240347910626234,22.812194523186086,23.224426896935075,5.855245024782811,6.757725016101399,101.10508081139598,104.20359466731004,40.05536721104506,40.36068470295583,18.128406499315247,18.15419007472385
1976-01-01,38.00264499671697,38.35451722216487,23.169316618584,23.306851102169443,6.359314714419748,6.817637998478106,102.2801059933022,104.16762023039111,40.041352450084105,40.563229062214674,18.312000075503523,18.18059689622017
1976-04-01,38.110298842111824,38.4785031206189,23.239412240418556,23.392749800030227,6.631135049067428,6.885430743841267,101.86029808317912,104.17792575997866,40.1644914410878,40.77550619111688,18.393256248949648,18.204906985759422
1976-07-01,38.13520015755731,38.610991440731624,23.424299042901605,23.48123104311303,6.6364528194347425,6.959902556463549,101.77633204647654,104.23201423315574,40.337597088046905,40.99907393657022,18.387444725095243,18.22651268151118
1976-10-01,38.240749271314456,38.750422126187715,23.57401222945754,23.571293093765092,6.675370535317056,7.03964842933302,101.87242189915402,104.32597382829634,40.52145595577288,41.2351405099329,18.397723751231748,18.244921898919916
1977-01-01,38.52401383429824,38.89491441248622,23.79287640620719,23.66188308495389,6.979969806963073,7.1229931899546575,102.50197026961223,104.45437083872748,40.71082536336701,41.484526850702416,18.429832962869686,18.259742455787976
1977-04-01,39.08956077318067,39.04223801581605,23.880291656828906,23.751933620484103,7.409529848836123,7.2079438471143575,103.97080441580684,104.61022632445017,40.95622511932345,41.74762567009501,18.489308996359295,18.270678141262255
1977-07-01,39.601304756863186,39.18989456432008,24.056533691074193,23.84044335338571,7.741541546282998,7.292318361198159,104.5731151027227,104.78530914409001,41.29118575334929,42.02435279756629,18.608041526585964,18.27754033559608
1977-10-01,39.42598636035096,39.33537759040735,24.1336360223717,23.92647699775053,7.692919374195387,7.373959482580533,105.1300468377701,104.97094439698928,41.71475818526785,42.3141227482908,18.39598213748505,18.280278695683844
1978-01-01,39.382122331538056,39.476401445492485,24.208484305773716,24.00922210988448,7.773569252951033,7.450896677079595,105.16880721346502,105.15826758762725,42.11748580922967,42.61587090518096,18.30943834583101,18.27905035522966
1978-04-01,40.727623815818305,39.610706314365366,24.653261186168113,24.087986396866217,8.219890577008922,7.521288770519841,107.76847645478207,105.33845149932819,42.524274644017,42.92812356346422,18.57422895987486,18.274087119836008
1978-07-01,40.95031937515962,39.73594585382741,24.65884753209411,24.162195576731317,8.418447044849778,7.58344745131073,108.17722031989672,105.50261607664007,43.016800349403766,43.24904796824096,18.554956924143788,18.265641893587468
1978-10-01,41.307620617707215,39.850442937661114,24.704266834934046,24.23162250279612,8.601150799505998,7.636083580973284,108.97859053972516,105.64333745352798,43.53649183846456,43.57649952686204,18.54914869627872,18.25415506842723
1979-01-01,41.196952475377856,39.95326180379644,24.737330128293337,24.296349654852943,8.573435704016827,7.678413004324142,109.26599633635108,105.7548202260192,44.09075164749182,43.908120097645,18.386220751117712,18.240246769580068
1979-04-01,41.06673518521023,40.044366650438526,24.68579184470448,24.356757692269714,8.546851310676898,7.710252482628933,109.15057971600912,105.83332236713468,44.63002434126251,44.241453040170526,18.26282801275698,18.224718997407788
1979-07-01,41.18424932468608,40.12450124667574,24.885441369276386,24.413508347494673,8.423783975567432,7.7319943749184095,109.65498109695966,105.87728105321699,45.127206061971826,44.57408183397697,18.189616242110578,18.208462357939347
1979-10-01,41.074548699555535,40.19505876023696,24.956951420809528,24.467476882858335,8.26163178402633,7.74457658275547,109.31973729411762,105.88720633519111,45.54837158598858,44.90376303193602,18.1183022249879,18.192388244227264
1980-01-01,41.028692326435404,40.2581061281115,25.034831723329003,24.51984111537848,8.155642389043061,7.749393771199003,108.58235044069879,105.86596128892931,45.95536784070342,45.22853764197304,18.121358787256828,18.177393102989445
1980-04-01,40.02640233962128,40.31627405156649,24.392328414731576,24.572093809475046,7.430409393080061,7.748183644417291,106.18071035984411,105.81854588156345,46.337106409147076,45.546800119477794,17.885704691889806,18.164324224049924
1980-07-01,39.813679334962266,40.37268963295503,24.58345210327025,24.626060538583147,6.900302939677605,7.742947256300899,105.24966965588591,105.75164776382454,46.5137218385857,45.857363136950845,17.86897846793526,18.153991892222926
1980-10-01,40.415843195576066,40.430315980436895,24.798298052273907,24.683469852140924,7.465342607342861,7.735486659863322,106.30239419940372,105.6721770404183,46.58368389982552,46.15951148714384,18.01279467435237,18.147030245281705
1981-01-01,41.06525448877395,40.49178042686984,24.786504669709252,24.746040583520344,8.14128082159477,7.72704390414757,106.53670763530437,105.58671571658685,46.7918510624064,46.452933018845776,18.24755528857958,18.143894655691614
1981-04-01,40.62693001336423,40.559717919439436,24.633146272336923,24.815583347701523,7.8342444851593855,7.718685037169997,106.26788854614497,105.50221883385701,47.169098920894285,46.73758453669766,18.03170503858142,18.144958216770302
1981-07-01,40.97483092339685,40.63714056858342,24.606684044689946,24.893959074218603,8.197167856323466,7.7117233216189485,105.82370385107251,105.42620974445752,47.452304854411004,47.013644936982026,18.19753081994039,18.150661487129923
1981-10-01,40.39145912766627,40.72713082939432,24.308204630748573,24.982944475432053,7.921092497494477,7.70753936756568,104.99517853471751,105.3666676704926,47.81580860351316,47.281577963280256,17.98223666537648,18.161377854120698
1982-01-01,39.646310859951,40.833019149750335,24.38804216902553,25.08417068339536,7.123545205208516,7.707807110858153,102.89419065930568,105.33180731989769,48.11812759058765,47.542142070488964,17.84452323874668,18.177514833091212
1982-04-01,39.7057949376321,40.95797417172323,24.305644259785684,25.198878754147984,7.073947109000947,7.714338631302234,103.06365470622991,105.32961410252148,48.20691993414937,47.79645507271603,17.840675163170925,18.19937322575631
1982-07-01,39.439028407535936,41.104468134407746,24.43522569076098,25.327904774778652,6.946908124166988,7.728584128888077,102.0201202825302,105.366556860493,48.286654510651395,48.04602587788233,17.82810574508797,18.22704981439248
1982-10-01,39.33573611563333,41.27423680125504,24.803947957389024,25.471547287902712,6.3495814992362165,7.751605074198041,100.75492426986854,105.44771943793425,48.32601479093005,48.2926569481331,17.921119282420246,18.260420190464647
1983-01-01,39.74881770826249,41.46800665396649,24.999857468281327,25.629557144466336,6.471660983124265,7.783984021245416,101.11475605495212,105.57612319974291,48.23371483977499,48.53834169630772,18.0794948388814,18.29911116594995
1983-04-01,40.54698891947365,41.68530047983923,25.485278408315462,25.801269623693546,6.953928331116967,7.825368810930414,102.03438662545825,105.75185572981276,48.17723752878254,48.78513628962558,18.341842414936796,18.342536005064982
1983-07-01,41.241014083892296,41.924555620842604,25.93390626156966,25.985614343588384,7.291658934274087,7.874520972247453,103.79495637881917,105.9722080737717,48.23232571002757,49.034946114694684,18.442112909458096,18.389967333773424
1983-10-01,41.98074238538579,42.183472281251866,26.24686692101002,26.1813012573316,7.948704189713286,7.929608457917705,105.4417446922357,106.23212981070921,48.367585579715694,49.289329360178925,18.56359852026924,18.440672479347327
1984-01-01,42.62400287951046,42.459279195249636,26.374218965022337,26.3869774194579,8.625809777788177,7.988377160403989,107.02617790716269,106.52518477068224,48.59934685176507,49.5493655739237,18.634997792087738,18.49394515105282
1984-04-01,43.25102969152762,42.749018189478576,26.70694325658355,26.601294459948754,8.833300048611775,8.048523148387137,108.1431268400292,106.84439965796437,49.07050312526756,49.81556965811729,18.718638105109004,18.54914894133145
1984-07-01,43.551774997595565,43.0497625670919,26.8025679493864,26.822854985285463,8.944969960282313,8.108062555408077,108.31137434456424,107.18305219391954,49.570883243741065,50.08786198297346,18.763016552890225,18.60572872705293
1984-10-01,43.77606194851025,43.35882310104822,27.032422687224457,27.050282976574305,8.776641661417651,8.165427627911994,108.67325523550801,107.53515779878495,50.06316154995596,50.36568716853014,18.753823766244057,18.663228936128494
1985-01-01,44.1031541732896,43.67375042258668,27.48265960737843,27.282142462103028,8.443541947873273,8.219512941209583,109.29814913655804,107.89536427198053,50.538512376416065,50.64814918995611,18.761507950319,18.72128692964687
1985-04-01,44.38533150711794,43.99228654302587,27.714578791911084,27.516935777795585,8.547010566202749,8.269561656966234,109.7725177530992,108.25896149790346,50.905014370053365,50.93413994035112,18.780912488176906,18.779592390422543
1985-07-01,44.94515612152135,44.3123774442383,28.217920517377078,27.75323948677576,8.423498257466624,8.31494538521837,109.79111716791483,108.62205285031494,51.27263900062591,51.222456512264365,18.967867221229113,18.837856383961547
1985-10-01,45.14573739863318,44.632156730594666,28.23479038151782,27.989705650640772,8.731766891588737,8.355203347403004,110.01932984047372,108.98163502660063,51.579687071936235,51.511849916178136,18.98709980614422,18.895787216662598
1986-01-01,45.34272867563827,44.95010267319736,28.401711561875377,28.225233349381373,8.685096959706813,8.389944463062196,109.30405687496543,109.3353969994313,51.850054127313655,51.80107437081408,19.115960273431668,18.95317111815892
1986-04-01,45.42207967432207,45.26497523211983,28.49491162813424,28.458840779804135,8.546476865191202,8.419014925393542,108.71590670034273,109.68164873735172,52.21259332039728,52.08889904323293,19.169881900848072,19.009849090886767
1986-07-01,45.72594523361404,45.57574987474293,28.949946960479174,28.689627583784375,8.294694835176331,8.442453588427163,108.95496090388228,110.01866129603715,52.522651266703285,52.374097278621335,19.230699731398943,19.065762289409612
1986-10-01,45.83748811126896,45.881476862025956,29.05970266776875,28.91669036029782,8.287063938662214,8.460391286657964,109.45267708288355,110.34407764834836,52.755293636799536,52.65549487277575,19.1908768001149,19.120951533553168
1987-01-01,46.01773972076651,46.18128047510637,29.07454236741082,29.139266006782673,8.48986580997597,8.472877848159177,110.42574364979527,110.65484535677818,52.94740558626626,52.931988121167294,19.131463902911253,19.175561520625934
1987-04-01,46.379926717484686,46.47423971122831,29.46494116806297,29.356663918663507,8.439862041212006,8.479864539595848,110.71397276019891,110.94732159412676,53.21611735781633,53.202515968903015,19.2153206365186,19.22978261079861
1987-07-01,46.657850937017876,46.7593129386593,29.777374782619944,29.568138207685625,8.372107587971536,8.481323840461684,111.18144153391731,111.21769043620327,53.47394657875469,53.46600914793647,19.245013841253844,19.28377965997339
1987-10-01,47.341963527377494,47.03538077884792,29.786487433856788,29.77299738350347,8.947140802915932,8.47721395603588,112.06906081225574,111.46196551310749,53.7175415637316,53.72139047717425,19.39564250051574,19.33771033520167
1988-01-01,47.45752870571937,47.30124203153499,30.23192409188595,29.970671234872302,8.498970585761647,8.467435493325052,111.87371559705687,111.67612091854268,54.081960201165586,53.96757290837401,19.41904218937887,19.391709704974406
1988-04-01,47.970481343717715,47.555871767474784,30.424683174994758,30.160592109622602,8.637630659544133,8.452185785640033,113.20300629389624,111.85650342827404,54.34545953149595,54.203453844746434,19.44569789107531,19.445950712078844
1988-07-01,48.13401092353698,47.79833328293341,30.63159897854618,30.342352430698654,8.583018681459889,8.43169131171268,113.21684117602896,111.99958978483063,54.626214245159424,54.42799142547761,19.47528263959862,19.500625402435784
1988-10-01,48.66692710447057,48.02794434693412,30.95623308535299,30.515711458531598,8.677453215834039,8.406300675027358,114.23464286352333,112.10271312150086,54.89525596093885,54.640225068568306,19.54305376814861,19.555927823636626
1989-01-01,49.023633337357985,48.24423457360591,31.045737223878742,30.6806154491445,8.943996222543234,8.37646075908632,115.04745004599516,112.16399610995404,55.147324878259575,54.83931415226581,19.564383387488675,19.612038294319248
1989-04-01,49.29067375762234,48.44713975199656,31.210463179464043,30.83729612342677,8.791555702558142,8.342785759580783,115.23347733887536,112.1829239972036,55.49145823311137,55.024577327326774,19.60756880538594,19.66913113486737
1989-07-01,49.54290639235635,48.6370961092194,31.397481423870914,30.98622879046285,8.668017678186985,8.30622688335253,115.22494113220272,112.16080868963444,55.780373321233014,55.195529477076626,19.67306551195966,19.727352753134557
1989-10-01,49.53015459231523,48.81508677319984,31.487813986565257,31.128140619536136,8.581962726509943,8.267993883801573,114.96774967499186,112.1008868186568,56.03154717505886,55.35198454744612,19.665641758560785,19.786812604478015
1990-01-01,49.67258082344678,48.98268582356808,31.61637620301821,31.26403699626485,8.549887394984232,8.229495798685623,114.37989699804199,112.0083154407093,55.9286737721989,55.49413288930145,19.800748706354685,19.84758738604057
1990-04-01,49.74849501621128,49.141944796141445,31.58030478426093,31.39517192139577,8.469891896959195,8.192306932116711,113.63251488674764,111.89003241683378,56.15211588355496,55.6226035495105,19.887920544078224,19.90967842387814
1990-07-01,49.66656517653243,49.295379242001346,31.762043535746827,31.523045161833366,8.263440543822597,8.158168248310584,112.78518557839274,111.7544313285171,56.33641653158277,55.73831462529945,19.92912984807034,19.973057688741584
1990-10-01,49.08142519481467,49.44591899885428,31.615475033419543,31.649299568494214,7.744281643347464,8.128963043355801,111.99964964890879,111.61095461578674,56.44019642408699,55.84253257869648,19.771272764428637,20.03768321140472
1991-01-01,48.747817633760775,49.59676385027133,31.28784171221887,31.775755409412806,7.468001938273994,8.106619024176243,110.65439946650804,111.46963990366424,56.443464913534946,55.93691476631194,19.791332000250353,20.103484909707145
1991-04-01,49.028523295010025,49.750922970163266,31.424190236359216,31.90424105369856,7.4143888016870445,8.092811338159205,109.75207682933883,111.34071663040352,56.38426316153337,56.02350878093697,20.01886883424132,20.17022312232467
1991-07-01,49.15631853056211,49.91090469264513,31.471682128195628,32.036304764176954,7.504818701199009,8.088812154486348,109.35392986425666,111.23385928754088,56.28986685679558,56.1046952118982,20.13032055775924,20.237457095822855
1991-10-01,49.19153817131955,50.07879292836871,31.40976461392213,32.17321605492569,7.68581368522342,8.095480726523787,108.8683597132921,111.15771671602593,56.20293348592337,56.18309616175712,20.214031668808683,20.304644592105028
1992-01-01,49.67055450508202,50.25622350733976,32.00784638737409,32.31590808361007,7.468940612595722,8.113339204820374,107.97507254836525,111.11975139906295,56.19537671105947,56.261465167357926,20.52143848568838,20.37116857585071
1992-04-01,50.09641139487964,50.4442955951126,32.172968315675526,32.46484499253737,7.843259418026937,8.142694912457047,108.14105674168295,111.12600482140347,56.13192091642875,56.34258374467364,20.68490493672568,20.436346888491247
1992-07-01,50.455702543430874,50.643758609153764,32.478521581385145,32.62030629125596,7.869291655853465,8.183483506578703,108.04457889799039,111.18057324388228,56.139366632539584,56.429208247872154,20.84437928595645,20.499583130988988
1992-10-01,50.82633073952521,50.85515942980526,32.76843006640619,32.782394069199974,8.048781938615699,8.235492729278445,108.39744153233863,111.28572674174403,56.13208322454512,56.52398076342297,20.95399116696417,20.560429527364974
1993-01-01,50.78217392618773,51.078941338130115,32.82252365674009,32.951125000219655,8.178843616440211,8.298344801689252,109.08843789718713,111.44181794699239,56.19954203058952,56.629381566746595,20.84072975533091,20.618648917628256
1993-04-01,50.960221955562645,51.31554356315558,33.070037562185824,33.12650943589984,8.191422006527338,8.371568472605947,110.07589340355051,111.64743545207757,56.309326271743046,56.74766752339117,20.777463487402823,20.674247667210782
1993-07-01,51.06899905950914,51.565232248817004,33.297440812502195,33.30847856186957,8.131832002008865,8.45463147839884,110.43451582185268,111.89973063933938,56.40046052387265,56.88085084016584,20.766081447005572,20.727372251004702
1993-10-01,51.61703245397705,51.82806026223562,33.50486351480924,33.49692815978366,8.486454446693621,8.546890461805678,111.16896365608665,112.19489391454303,56.46232448228199,57.03069621352657,20.890673038302346,20.778236472306858
1994-01-01,51.994537909411996,52.10377303204022,33.76758088525782,33.691746276765016,8.780718385650768,8.647483679124731,111.58491005889869,112.52819784175661,56.63648864202504,57.198696316930274,20.969821418183543,20.827081499888877
1994-04-01,52.582243515025745,52.39198276872471,33.98006925780837,33.89282475000069,9.17820298963034,8.75548372568096,113.14907483740507,112.89424934194567,56.886379328751126,57.38601710142629,20.983471046906615,20.87422197444697
1994-07-01,52.747881821144766,52.69222901165643,34.196632219987634,34.1001019145125,9.006470172755856,8.870009691298655,114.1730100359712,113.28701716687858,57.200616480794054,57.593501037711356,20.886362356282657,20.92006529355368
1994-10-01,53.20321933633937,53.00416503306435,34.444902787465836,34.313570717474484,9.33119159108809,8.990403237679297,114.32625984328783,113.70056456986325,57.45495147341004,57.821704820050776,21.01564280910316,20.96509123155299
1995-01-01,53.31558681897111,53.327474591500554,34.46339654188913,34.53328579370963,9.409506420539092,9.116058260998424,114.7043499425759,114.12943417651806,57.860482305273955,58.07096421516065,20.963211899510355,21.009762734165463
1995-04-01,53.3636343489559,53.661962361779736,34.728322237394096,34.759386926605416,9.178942931573024,9.246548936288724,114.28400646042365,114.56848422243209,58.2332139911439,58.34140751708039,20.985018753840453,21.054578467600695
1995-07-01,53.67893503779142,54.007423038240546,34.923660980899896,34.99197396878404,9.10527483675348,9.381608968490456,115.31033988803901,115.01285669586592,58.50720212668156,58.63305067126887,20.95224369280663,21.10001212213994
1995-10-01,53.895828675226824,54.36345862009254,35.05637836893074,35.231130401872505,9.257949312918372,9.520910439594536,115.2812572329305,115.45743884455314,58.74390526377382,58.94585911732049,21.010640218566785,21.146497763155185
1996-01-01,54.18414201013403,54.729453409155255,35.33063510702767,35.47689921864702,9.333283102360102,9.663922495606396,115.24768220576343,115.89722573178459,59.04643140749076,59.27973456342667,21.089086430919192,21.194380268984485
1996-04-01,54.949489990281634,55.104478460521,35.71137450077124,35.729214017657036,9.702632843220528,9.809907405963772,116.04332220279103,116.32702594711795,59.334269095547974,59.63446409940714,21.25533147855261,21.243922235027696
1996-07-01,55.284782233308135,55.487232277888054,35.860930888413776,35.9879138576833,10.023985844232369,9.957862977751933,116.67884181558588,116.74116417956529,59.68473013638721,60.00969605406436,21.26536665105181,21.295322687428857
1996-10-01,55.690768844778745,55.876278351082455,36.09052683347811,36.25282188063495,9.979630949657642,10.106654596396577,117.6574964725256,117.13371265151147,60.09243118226933,60.40489211363727,21.254839287755928,21.348790086065208
1997-01-01,55.79037271205876,56.270010398324814,36.24625826770924,36.523675194220516,10.156521652313662,10.255121475943833,118.10204741427448,117.49863743008183,60.37654313071259,60.81930438126157,21.205685947173002,21.404516582440436
